Name,AL Name,AL ID,AL Link
"1CorpTech","","",""
"1Oak Financial Group","1OAK Financial Group","70795","https://angel.co/1oak-financial-group"
"3i Group","3i Group","124528","https://angel.co/3i-group"
"3M New Ventures","Motion Math","2744","https://angel.co/motion-math"
"8 Miles","Gladiator Entertainment","87924","https://angel.co/gladiator-entertainment"
"A-Grade Investments","Alist.vc","279553","https://angel.co/alist-vc"
"Abingworth","Abingworth","193065","https://angel.co/abingworth"
"Acacia Capital Partners","","",""
"Accede Capital","","",""
"Accel Partners","Accel Partners","37930","https://angel.co/accel-partners"
"Accelerator Ventures","Accelerator Ventures","80916","https://angel.co/accelerator-ventures"
"ACE & Company","ACE &amp; Company","121074","https://angel.co/ace-company"
"Acorn Ventures","","",""
"ACT Venture Capital","act venture capital","269837","https://angel.co/act-venture-capital"
"Actis","Actis","116668","https://angel.co/actis"
"Active Venture Partners","ACTIVE VENTURE PARTNERS","206746","https://angel.co/active-venture-partners-1"
"Acton Capital Partners","","",""
"Adams Street Partners","Adams Street Partners","325823","https://angel.co/adams-street-partners"
"Adara Venture Partners","","",""
"Ade Capital Sodical","","",""
"Adobe Ventures","","",""
"Advanced Technology Ventures","Advanced Technology Ventures","59322","https://angel.co/advanced-technology-ventures"
"Advantage Capital Partners","Advantage Capital Partners","342418","https://angel.co/advantage-capital-partners"
"Advantage Creative Fund","DeRev","269481","https://angel.co/derev"
"Advent Venture Partners","","",""
"Adventure Capital","Adventure Capital","44829","https://angel.co/adventure-capital"
"African Lion","TIGRESS FILMS","356064","https://angel.co/tigress-films"
"AIP Venture Capital & Private Equity","","",""
"Aisling Capital","","",""
"Albion Ventures","","",""
"Aleph","AlephCloud","123867","https://angel.co/alephcloud"
"Alfred Wieder AG","","",""
"Alloy Ventures","","",""
"Alpha Venture Partners","Alpha Venture Partners","306222","https://angel.co/alpha-venture-partners"
"Alpine Equity","","",""
"Alsop Louie Partners","Alsop Louie Partners","83097","https://angel.co/alsop-louie-partners"
"Alta Partners","Altaris Capital Partners","281651","https://angel.co/altaris-capital-partners"
"Altos Ventures","","",""
"Alven Capital","Alven Capital Partners","325962","https://angel.co/alven-capital-partners"
"Amadeus Capital Partners","Amadeus Capital Partners Ltd.","52533","https://angel.co/amadeus-capital-partners-ltd"
"Ambition.VC","Ambition.vc","279099","https://angel.co/ambition-vc"
"AME Cloud Ventures","AME Cloud Ventures","268677","https://angel.co/ame-cloud-ventures"
"Amgen Ventures","","",""
"Amicus Capital","Amicus Capital","39403","https://angel.co/amicus-capital"
"Ammer!Partners","","",""
"Amplify Partners","Amplify Partners","238465","https://angel.co/amplify-partners"
"Andreessen Horowitz","Andreessen Horowitz","37820","https://angel.co/andreessen-horowitz"
"Antera Asset Management","","",""
"Anthem Venture Partners","","",""
"Anthos Capital","anthos capital","232497","https://angel.co/anthos-capital"
"Anu Connect Ventures","ANU Connect Ventures","209752","https://angel.co/anu-connect-ventures"
"AOL Ventures","AOL Ventures","81146","https://angel.co/aol-ventures"
"Apax Partners","Apax Partners","190013","https://angel.co/apax-partners"
"Applied Ventures","New Brunswick Innovation Foundation","122443","https://angel.co/new-brunswick-innovation-foundation"
"Apposite Capital","","",""
"appWorks Ventures","appWorks Ventures","25349","https://angel.co/appworks-ventures"
"Aqua Capital Partners","","",""
"Aquarius Equity Partners","","",""
"ARAX Capital","","",""
"ARC Financial","River City Financial YOUR Mortgage Architects","218056","https://angel.co/river-city-financial-your-mortgage-architects"
"ARCH Venture Partners","ARCH Venture Partners","215805","https://angel.co/arch-venture-partners"
"Ariadne Capital","Ariadne Capital","40079","https://angel.co/ariadne-capital"
"Arsenal Venture Partners","Arsenal Venture Partners","142954","https://angel.co/arsenal-venture-partners"
"Artiman Ventures","Artiman Ventures","61434","https://angel.co/artiman-ventures"
"ARTIS Ventures","ARTIS VENTURES","169320","https://angel.co/artisventures"
"Arts Alliance Ventures","Arts Alliance Ventures","65200","https://angel.co/arts-alliance-ventures"
"Ascension Ventures","","",""
"Asset Management Ventures","Asset Management Ventures","89121","https://angel.co/asset-management-ventures"
"ATA Ventures","ATA Ventures","38265","https://angel.co/ata-ventures"
"Atlantic Bridge","Atlantic Bridge","206181","https://angel.co/atlantic-bridge"
"Atlantic Ventures","New Atlantic Ventures","80822","https://angel.co/new-atlantic-ventures"
"Atlas Venture","Atlas Venture","38033","https://angel.co/atlas-venture"
"Atomico","Atomico","42561","https://angel.co/atomico"
"Augment Investments","Pix Vine Capital (PixVC)","307173","https://angel.co/pix-vine-capital-pixvc"
"Augmentum Capital","","",""
"August Capital","August Capital","38497","https://angel.co/august-capital"
"Aurelia Private Equity","","",""
"Austin Ventures","Austin Ventures","68611","https://angel.co/austin-ventures"
"Austral Capital","Pharmeasy - Started as CFO As a start-up C-level executive and corporate services manager, developed the business plan, financial model forecasts, and Australian Security Exchange (ASX) listing documentation and capitalization, before moving into the GM r","231481","https://angel.co/pharmeasy-started-as-cfo-as-a-start-up-c-level-executive-and-corporate-services-manager-developed-the-business-plan-financial-model-forecasts-and-australian-security-exchange-asx-listing-documentation-and-capitalization-before-moving-into-the-gm-role-to-s"
"Avalon Ventures","Avalon Ventures","39527","https://angel.co/avalon-ventures"
"Avlar BioVentures","","",""
"Ax Ventures","Axia Ventures","191353","https://angel.co/axia-ventures"
"AXM Venture Capital Limited","","",""
"Axon Partners Group","","",""
"Azini Capital Partners","","",""
"Azure Capital Partners","Azure Capital Partners","45267","https://angel.co/azure-capital-partners"
"b-to-v Partners AG","Adaptly","60","https://angel.co/adaptly"
"B.C. Advantage Funds","","",""
"Bain Capital Ventures","Bain Capital Ventures","40114","https://angel.co/bain-capital-ventures"
"Balderton Capital","Balderton Capital","38455","https://angel.co/balderton-capital"
"Band of Angels","Band of Angels","39931","https://angel.co/band-of-angels"
"Baroda Ventures","Baroda Ventures","131834","https://angel.co/baroda-ventures"
"Baseline Ventures","Baseline Ventures","34739","https://angel.co/baseline-ventures"
"Battery Ventures","Battery Ventures","38389","https://angel.co/battery-ventures"
"Bay Partners","China Bay Partners","38722","https://angel.co/china-bay-partners"
"Bayview Capital","","",""
"BC Discovery Fund","","",""
"BDC Venture Capital","BDC Venture Capital","140732","https://angel.co/bdc-venture-capital"
"Bee Partners","Bee Partners","185247","https://angel.co/bee-partners"
"Benchmark","Benchmark Capital","38672","https://angel.co/benchmark-capital"
"Bessemer Venture Partners","Bessemer Venture Partners","38772","https://angel.co/bessemer-venture-partners"
"BEST Funds","BEST Funds - Venture Capital &amp; Private Equity","58267","https://angel.co/best-funds-venture-capital-private-equity"
"Bestport Ventures","","",""
"betaworks","Betaworks","32061","https://angel.co/betaworks"
"Bioventures Investors","","",""
"Birchmere Ventures","Birchmere Ventures","270635","https://angel.co/birchmere-ventures"
"Blackbird Ventures (Australia)","","",""
"Bloomberg Beta","Bloomberg Beta","217456","https://angel.co/bloomberg-beta"
"BlueRun Ventures","BlueRun Ventures","39517","https://angel.co/bluerun-ventures"
"Blumberg Capital","Blumberg Capital","72874","https://angel.co/blumberg-capital"
"Blume Ventures","Blume Ventures","65584","https://angel.co/blume-ventures"
"BOLDstart Ventures","boldstart ventures","104708","https://angel.co/boldstart-ventures"
"Bowery Capital","Bowery Capital","204222","https://angel.co/bowery-capital"
"BoxGroup","BoxGroup","146154","https://angel.co/boxgroup"
"BPE","BPE Fund Investor GmbH","169518","https://angel.co/bpe-fund-investor-gmbh"
"Brandon Capital Partners","Brandon Capital Partners","213805","https://angel.co/brandon-capital-partners"
"Brightspark Ventures","Brightspark","85424","https://angel.co/brightspark"
"Brooklyn Bridge Ventures","Brooklyn Bridge Ventures","63972","https://angel.co/brooklyn-bridge-ventures"
"Bullnet Gestion SGECR","","",""
"Bullpen Capital","Bullpen Capital","1981","https://angel.co/bullpen-capital"
"Burch Creative Capital","Burch Creative Capital","236160","https://angel.co/burch-creative-capital"
"CAA Ventures","","",""
"California Technology Ventures","California Technology Ventures","216120","https://angel.co/california-technology-ventures"
"Canaan Partners","Canaan Partners","39093","https://angel.co/canaan-partners"
"Canyon Creek Capital","Canyon Creek Capital","144651","https://angel.co/canyon-creek-capital"
"Cape Fund","IMAF cape fear angel fund","299033","https://angel.co/imaf-cape-fear-angel-fund"
"Capnamic Ventures","Capnamic Ventures","253715","https://angel.co/capnamic-ventures"
"Capricorn Investment Group","Capricorn Investment Group","258371","https://angel.co/capricorn-investment-group"
"Carmel Ventures","Carmel Ventures","45223","https://angel.co/carmel-ventures"
"Catapult Venture Managers","","",""
"Celtic House Venture Partners","","",""
"CentreStone Ventures","","",""
"CFH","","",""
"Champ Private Equity","Vumero","24040","https://angel.co/vumero"
"CHAMP Ventures","","",""
"Charles River Ventures","Charles River Ventures","37819","https://angel.co/charles-river-ventures"
"Chart Venture Partners","Chart Venture Partners","262770","https://angel.co/chart-venture-partners"
"Chicago Growth Partners","Reppio","300853","https://angel.co/reppio-1"
"Chrysalix EVC","","",""
"Cipio Partners","Cipio Partners","216220","https://angel.co/cipio-partners"
"Cisco","Cisco","33498","https://angel.co/cisco"
"Clarendon Fund Managers","","",""
"Clave Mayor","Clave Mayor","72334","https://angel.co/clave-mayor"
"Clean Energy Venture Group","Clean Energy Venture Development Group","261420","https://angel.co/clean-energy-venture-development-group"
"Cleantech Ventures","Cleantech, Social Ventures, Tech.","318615","https://angel.co/cleantech-social-ventures-tech"
"Clearpoint Ventures","","",""
"Clearstone Venture Partners","","",""
"CM Capital Investments","Favsales","174796","https://angel.co/favsales-1"
"Coatue Management","","",""
"Collaborative Fund","Collaborative Fund","69753","https://angel.co/collaborative-fund"
"Columbia Capital","Columbia Capital","39493","https://angel.co/columbia-capital"
"Columbia Partners Private Capital","","",""
"Comcast Ventures","Comcast Ventures","37897","https://angel.co/comcast-ventures"
"Conduit Ventures","","",""
"Confrapar","Confrapar.com.br","42756","https://angel.co/confrapar-com-br"
"Connect Ventures","Connect Ventures","63234","https://angel.co/connect-ventures"
"Connecticut Innovations","Connecticut Innovations","163310","https://angel.co/connecticut-innovations"
"Core VC","Apptopia","71368","https://angel.co/apptopia"
"CorpoSana Capital","","",""
"Correlation Ventures","Correlation Ventures","39833","https://angel.co/correlation-ventures"
"Costanoa Venture Capital","Costanoa Venture Capital","277464","https://angel.co/costanoa-venture-capital"
"Covera Ventures","","",""
"Covington Funds","","",""
"Cowboy Ventures","Cowboy Ventures","140439","https://angel.co/cowboy-ventures"
"Coyote Ridge Ventures","Coyote Ridge Ventures","161385","https://angel.co/coyote-ridge-ventures"
"Creandum","Creandum","113099","https://angel.co/creandum"
"Creathor Venture Management","Creathor Venture Management","230308","https://angel.co/creathor-venture-management"
"Creative Advantage Fund","DeRev","269481","https://angel.co/derev"
"Credo Ventures","Credo Ventures","35092","https://angel.co/credo-ventures"
"Crescent Capital","","",""
"Crosscut Ventures","Crosscut Ventures","88111","https://angel.co/crosscut-ventures"
"Crosslink Capital","Crosslink Capital","37925","https://angel.co/crosslink-capital"
"Crosspoint Venture Partners","","",""
"CRP (Brazil)","","",""
"Crucible","The Crucible","72314","https://angel.co/the-crucible"
"CrunchFund","CrunchFund","57782","https://angel.co/crunchfund"
"CTI Life Sciences Fund","","",""
"Cue Ball","Cue Ball Capital","38603","https://angel.co/cue-ball-capital"
"Cultivian Ventures","","",""
"CVC Capital Partners","CVC Capital Partners","284653","https://angel.co/cvc-capital-partners"
"CVC Private Equity","","",""
"CVC Sustainable Investments","","",""
"cventures","","",""
"Cycle Capital","New Cycle Capital","136946","https://angel.co/new-cycle-capital"
"Dace Ventures","","",""
"DAG Ventures","DAG Ventures","80741","https://angel.co/dag-ventures"
"Danube Equity","","",""
"Data Collective","Data Collective","79613","https://angel.co/data-collective"
"Data Point Capital","Data Point Capital","143445","https://angel.co/data-point-capital"
"Dawn Capital","","",""
"DBL Investors","DBL Investors (Venture Capital)","296450","https://angel.co/dbl-investors-venture-capital"
"DCM","DCM","40627","https://angel.co/dcm"
"Dell Ventures","Reduxio Systems","318372","https://angel.co/reduxio-systems"
"Delphi Ventures","MCI/News Corp. Internet Ventures (Delphi Internet)","228905","https://angel.co/mci-news-corp-internet-ventures-delphi-internet"
"Designer Fund","Designer Fund","52872","https://angel.co/designer-fund"
"Deutsche Telekom","Deutsche Telekom","54527","https://angel.co/deutsche-telekom"
"DFJ Esprit","DFJ Esprit","52889","https://angel.co/dfj-esprit"
"DFJ Frontier","DFJ Frontier","205593","https://angel.co/dfj-frontier"
"DFJ Gotham Ventures","DFJ Gotham Ventures","48796","https://angel.co/dfj-gotham-ventures"
"DFJ Growth","DFJ Growth","143698","https://angel.co/dfj-growth"
"DGF Investimentos","DGF Investimentos","117543","https://angel.co/dgf-investimentos"
"Diana Capital S.G.E.C.R., S.A.","","",""
"Digital Sky Technologies (DST)","","",""
"DN Capital","DN Capital","90016","https://angel.co/dn-capital"
"Domain Associates","","",""
"Double M Partners","Double M Partners","135629","https://angel.co/double-m-partners"
"DoubleRock","DoubleRock","203141","https://angel.co/doublerock-1"
"Doughty Hanson & Co. Technology Ventures","","",""
"DragonVenture, Inc.","","",""
"Draper Fisher Jurvetson (DFJ)","DFJ","37932","https://angel.co/dfj"
"Drive Capital","boldstart ventures","104708","https://angel.co/boldstart-ventures"
"Dumont Venture","DuMont Venture","72789","https://angel.co/dumont-venture"
"Dynamics Venture Capital Fund","","",""
"e.Bricks Digital","e.Bricks Digital","249239","https://angel.co/e-bricks-digital"
"e.ventures","e.ventures","37928","https://angel.co/e-ventures"
"Earlybird Venture Capital","Earlybird Venture Capital","56544","https://angel.co/earlybird-venture-capital"
"Earthrise Capital Partners","","",""
"Easton Capital","Easton Capital","87985","https://angel.co/easton-capital"
"EC1 Capital Ltd","EC1 Capital Ltd","68957","https://angel.co/ec1-capital-ltd"
"eCapital Entrepreneurial Partners AG","","",""
"EchoVC Partners","","",""
"ECI Partners","","",""
"EcoInvestors Germany","","",""
"EcosVenture","","",""
"Ecosystem Ventures","Ecosystem Ventures","41946","https://angel.co/ecosystem-ventures"
"Eden Ventures","Eden Ventures","44986","https://angel.co/eden-ventures"
"Edison Ventures","Edison Ventures","216514","https://angel.co/edison-ventures"
"El Dorado Ventures","El Dorado Ventures","38969","https://angel.co/el-dorado-ventures"
"Elderstreet","","",""
"Elevate Ventures","Elevate Ventures","90213","https://angel.co/elevate-ventures"
"EMBL Ventures","","",""
"Emergence Capital Partners","Emergence Capital Partners","60193","https://angel.co/emergence-capital-partners"
"EnerTech Capital","Enertech Capital","51733","https://angel.co/enertech-capital"
"ENIAC Ventures","Eniac Ventures","38157","https://angel.co/eniac-ventures"
"Enjoyventure Management","","",""
"Enterprise Equity Limited","Quintessentially Ventures","320987","https://angel.co/quintessentially-ventures-1"
"Enterprise Ireland","Enterprise Ireland","52888","https://angel.co/enterprise-ireland"
"Environmental Technologies Fund","","",""
"Epic Ventures","EPIC Ventures","43712","https://angel.co/epic-ventures"
"Epiphany Ventures","","",""
"Equitas Ventures","","",""
"ESB Novusmodus","","",""
"European Equity Partners","","",""
"Evergreen Venture Partners","Evergreen Venture Partners","205001","https://angel.co/evergreen-venture-partners"
"EVP Capital Management","","",""
"Excalibur","Excalibur Technology","180706","https://angel.co/excalibur-technology"
"Executive Venture Partners","EyeEm","26474","https://angel.co/eyeem"
"Expansion Capital","Expansion Venture Capital","85786","https://angel.co/expansion-venture-capital"
"Extremadura Avante","","",""
"Fairhaven Capital Partners","","",""
"Felicis Ventures","Felicis Ventures","38903","https://angel.co/felicis-ventures"
"Fenox Venture Capital","Fenox Venture Capital","160409","https://angel.co/fenox-venture-capital-1"
"ff Venture Capital","ff Venture Capital","53627","https://angel.co/ffvc"
"Fidelity Growth Partners Europe","Fidelity Growth Partners Europe","232778","https://angel.co/fidelity-growth-partners-europe"
"Fidelity Ventures","Fidelity Ventures","161642","https://angel.co/fidelity-ventures"
"Finance Wales","","",""
"Finaves S.C.R.","","",""
"Fir Capital","FirstMark Capital","48582","https://angel.co/firstmark-capital"
"First Round Capital","First Round Capital","40614","https://angel.co/first-round-capital"
"FirstMark Capital","FirstMark Capital","48582","https://angel.co/firstmark-capital"
"Flagship Ventures","Flagship Ventures","58075","https://angel.co/flagship-ventures"
"FLOODGATE","Floodgate","48804","https://angel.co/floodgate"
"Floodgate Fund","Floodgate","48804","https://angel.co/floodgate"
"Flybridge Capital Partners","Flybridge Capital Partners","41046","https://angel.co/flybridge-capital-partners"
"Focus Ventures","Focus Ventures","39492","https://angel.co/focus-ventures"
"Fonds Capital Culture Québec","","",""
"Foragen Technologies Management","","",""
"Forerunner Ventures","Forerunner Ventures","80424","https://angel.co/forerunner-ventures"
"Foresite Capital","","",""
"Formation 8","Formation | 8","179221","https://angel.co/formation-8"
"Formula VC","Formula VC","141501","https://angel.co/formula-vc"
"Foundation Capital","Foundation Capital","38091","https://angel.co/foundation-capital"
"Founder Collective","Founder Collective","38478","https://angel.co/founder-collective"
"Founder's Co-op","","",""
"Founders Fund","Founders Fund","218511","https://angel.co/founders-fund"
"Foundry Group","Foundry Group","39489","https://angel.co/foundry-group"
"Fountain Healthcare Partners","","",""
"Four Hats","","",""
"Four Rivers Group","","",""
"Fox Investments","Fox River Investments","192494","https://angel.co/fox-river-investments"
"Frazier Healthcare Ventures","","",""
"Frazier Technology Ventures","Socrata","131788","https://angel.co/socrata"
"Freeman Spogli & Co.","Freeman Spogli &amp; Co.","352650","https://angel.co/freeman-spogli-co"
"Freestyle Capital","Freestyle Capital","36583","https://angel.co/freestyle-capital"
"Frog Capital","","",""
"Fuel Capital","Fuel Capital","306774","https://angel.co/fuel-capital"
"Fuel Capital Partners","Adaptly","60","https://angel.co/adaptly"
"FundersClub","FundersClub","108312","https://angel.co/fundersclub"
"Fung Capital USA","Fung Capital USA","216729","https://angel.co/fung-capital-usa"
"Future Capital","Future Capital","51058","https://angel.co/future-capital"
"Gamma Capital Partners","","",""
"Gemini Israel Ventures","","",""
"General Atlantic","General Atlantic","51176","https://angel.co/general-atlantic"
"General Catalyst Partners","General Catalyst Partners","38757","https://angel.co/general-catalyst-partners"
"Generation Growth Capital","VentureCrowd Pty Ltd","334341","https://angel.co/venturecrowd-pty-ltd"
"Genesis Partners","Genesis Revenue Partners","178031","https://angel.co/genesis-revenue-partners"
"Genesys Capital","","",""
"GENIUS Venture Capital","Mozart Venture Partners","222274","https://angel.co/mozart-venture-partners"
"Genwealth Venture Partners","","",""
"Georgian Partners","","",""
"German Media Pool","GMPVC German Media Pool","281487","https://angel.co/gmpvc-german-media-pool"
"German Ventures","German Ventures GmbH","225936","https://angel.co/german-ventures-gmbh"
"GGV Capital","GGV Capital","212538","https://angel.co/ggv-capital"
"Gimv","GIMV","244461","https://angel.co/gimv"
"Global Founders Capital","Global Founders Capital","244349","https://angel.co/global-founders-capital"
"Global Life Science Ventures","Silicon Badia","116331","https://angel.co/silicon-badia"
"Globespan Capital Partners","Globespan Capital Partners","216793","https://angel.co/globespan"
"Glynn Capital Management","Glynn Capital Management","71567","https://angel.co/glynn-capital-management"
"Golden Gate Ventures","Golden Gate Ventures","93251","https://angel.co/golden-gate-ventures"
"Golden Venture Partners","Golden Venture Partners","101852","https://angel.co/golden-venture-partners"
"Goldman Sachs","Goldman Sachs","37794","https://angel.co/goldman-sachs"
"GoodVent","","",""
"Google Ventures","Google Ventures","37940","https://angel.co/google-ventures"
"Gramercy Fund","The Gramercy Fund","343098","https://angel.co/the-gramercy-fund"
"GrandBanks Capital","GrandBanks Capital","60741","https://angel.co/grandbanks-capital"
"Granite Ventures","Granite Ventures","43077","https://angel.co/granite-ventures"
"Great Oaks Venture Capital","Great Oaks Venture Capital","44891","https://angel.co/great-oaks-venture-capital"
"GreenSoil Investments","GreenSoil Investments","216830","https://angel.co/greensoil-investments"
"Gresham Private Equity","","",""
"Greycroft Partners","Greycroft Partners","41691","https://angel.co/greycroft-partners"
"Greylock Partners","Greylock Partners","37941","https://angel.co/greylock-partners"
"GrowthWorks Capital","","",""
"GSV Capital","GSV Capital","187372","https://angel.co/gsv-capital"
"H.I.G. Capital Partners","","",""
"Hamilton BioVentures","","",""
"Hamilton Bradshaw Group","","",""
"Harris & Harris Group","RK Harrison Group","203556","https://angel.co/rk-harrison-group"
"Harrison Metal Capital","Gigwalk","31544","https://angel.co/gigwalk"
"Helion Venture Partners","TaxiForSure","248013","https://angel.co/taxiforsure"
"HFPX","HFPX","126154","https://angel.co/hfpx"
"HgCapital","hgcapital","154497","https://angel.co/hgcapital"
"High Line Venture Partners","High Line Venture Partners","39515","https://angel.co/high-line-venture-partners"
"High Peaks Venture Partners","High Peaks Venture Partners","42367","https://angel.co/high-peaks-venture-partners"
"High Tech Gruenderfonds","High-Tech Gruenderfonds","293472","https://angel.co/high-tech-gruenderfonds"
"Highgrowth Partners","","",""
"Highland Capital Partners","Highland Capital Partners","38156","https://angel.co/highland-capital-partners"
"Highway 12 Ventures","Highway 12 Ventures","49943","https://angel.co/highway-12-ventures"
"HLM Venture Partners","","",""
"Horizonte Venture Management","","",""
"Howzat Partners","","",""
"HP Ventures","OneFold","251378","https://angel.co/onefold"
"Hudson Ventures","","",""
"Hummer Winblad Venture Partners","Hummer Winblad","83099","https://angel.co/hummer-winblad"
"HV Holtzbrinck Ventures","","",""
"Hyde Park Venture Partners","Hyde Park Venture Partners","197829","https://angel.co/hyde-park-venture-partners"
"IA Ventures","IA Ventures","36581","https://angel.co/ia-ventures"
"Idealab","Idealab","29121","https://angel.co/idealab"
"IDG Ventures","IDG Ventures","62792","https://angel.co/idg-ventures-1"
"IDG Ventures USA","","",""
"IDInvest Partners","IDInvest Partners","45728","https://angel.co/idinvest-partners"
"IG Expansion","","",""
"Ignition Partners","Ignition Partners","39149","https://angel.co/ignition-partners"
"Illuminate Ventures","Illuminate Ventures","75493","https://angel.co/illuminate-ventures"
"Imlay Investments","Imlay Investments","44897","https://angel.co/imlay-investments"
"Imperious Group","Imperious Group","223691","https://angel.co/imperious-group"
"In-Q-Tel","In-Q-Tel","38829","https://angel.co/in-q-tel"
"Index Ventures","Index Ventures","39531","https://angel.co/index-ventures"
"India Quotient","india quotient","125647","https://angel.co/india-quotient"
"Inerjys","","",""
"Initial Factor","Bullpen Capital","1981","https://angel.co/bullpen-capital"
"Initialized Capital","","",""
"InMedia","Playerking","266544","https://angel.co/playerking"
"InnoCal Venture Capital","","",""
"Innovacom","Innovacom Venture Capital","251977","https://angel.co/innovacom-venture-capital"
"Innovacorp","Innovacorp","162327","https://angel.co/innovacorp"
"Innovation Capital","Pix Vine Capital (PixVC)","201602","https://angel.co/pix-vine-capital-pixvc-1"
"Innvotec","Hash Innvotech Pvt. Ltd","280623","https://angel.co/hash-innvotech-pvt-ltd"
"iNovia Capital","iNovia Capital","43532","https://angel.co/inovia-capital"
"Inseed Investimentos","","",""
"Insight Venture Partners","Insight Venture Partners","43387","https://angel.co/insight-venture-partners"
"Institutional Venture Partners","Institutional Venture Partners","46542","https://angel.co/institutional-venture-partners"
"INTEC IT Capital","","",""
"Intel Capital","Intel Capital","39830","https://angel.co/intel-capital"
"Intelligent Venture Capital","boldstart ventures","104708","https://angel.co/boldstart-ventures"
"InterSouth Partners","","",""
"InterWest Partners","InterWest Partners","45351","https://angel.co/interwest-partners"
"Inventages Venture Capital Investment Inc.","","",""
"Inventis Partners","","",""
