"","Name","raised_amount_usd"
"3i Group","3i Group",20709100.372549
"3M New Ventures","3M New Ventures",4882993
"A-Grade Investments","A-Grade Investments",4216666.66666667
"Abingworth","Abingworth",34740834.5862069
"Acacia Capital Partners","Acacia Capital Partners",1.6e+07
"Accede Capital","Accede Capital",6900000
"Accel Partners","Accel Partners",8727059.62133891
"Accelerator Ventures","Accelerator Ventures",2372835.73333333
"ACE & Company","ACE & Company",1259615.38461538
"ACT Venture Capital","ACT Venture Capital",8581014.44444444
"Actis","Actis",78600000
"Active Venture Partners","Active Venture Partners",5511723.33333333
"Acton Capital Partners","Acton Capital Partners",15184112.9090909
"Adams Street Partners","Adams Street Partners",19204362.3188406
"Adara Venture Partners","Adara Venture Partners",9693437.5
"Adobe Ventures","Adobe Ventures",10237500
"Advanced Technology Ventures","Advanced Technology Ventures",14848734.9791667
"Advantage Capital Partners","Advantage Capital Partners",6455178.67346939
"Advantage Creative Fund","Advantage Creative Fund",236000
"Advent Venture Partners","Advent Venture Partners",12463339.3488372
"Adventure Capital","Adventure Capital",250000
"Aisling Capital","Aisling Capital",23736529.0967742
"Albion Ventures","Albion Ventures",3756240
"Aleph","Aleph",5e+06
"Alfred Wieder AG","Alfred Wieder AG",1190000
"Alloy Ventures","Alloy Ventures",14876470.0108696
"Alsop Louie Partners","Alsop Louie Partners",5887154.86666667
"Alta Partners","Alta Partners",19391419.6235294
"Altos Ventures","Altos Ventures",4797290.20833333
"Alven Capital","Alven Capital",4729904.16666667
"Amadeus Capital Partners","Amadeus Capital Partners",14256544.9275362
"AME Cloud Ventures","AME Cloud Ventures",6596428.57142857
"Amgen Ventures","Amgen Ventures",2.6e+07
"Amicus Capital","Amicus Capital",4144827.5862069
"Amplify Partners","Amplify Partners",7328571.42857143
"Andreessen Horowitz","Andreessen Horowitz",15395953.27897
"Anthem Venture Partners","Anthem Venture Partners",9550466.59459459
"Anthos Capital","Anthos Capital",5666666.66666667
"AOL Ventures","AOL Ventures",5781911.76470588
"Apax Partners","Apax Partners",12489047.6190476
"Applied Ventures","Applied Ventures",16855698.3333333
"Apposite Capital","Apposite Capital",27780000
"ARC Financial","ARC Financial",2542500
"ARCH Venture Partners","ARCH Venture Partners",15928574.5869565
"Ariadne Capital","Ariadne Capital",1500000
"Arsenal Venture Partners","Arsenal Venture Partners",9140000
"Artiman Ventures","Artiman Ventures",16247696.9393939
"ARTIS Ventures","ARTIS Ventures",22065789.4736842
"Arts Alliance Ventures","Arts Alliance Ventures",7448185.07692308
"Ascension Ventures","Ascension Ventures",12037166.1578947
"Asset Management Ventures","Asset Management Ventures",21454117.6470588
"ATA Ventures","ATA Ventures",8336619.14084507
"Atlantic Bridge","Atlantic Bridge",13825465.3846154
"Atlas Venture","Atlas Venture",6942096.2760181
"Atomico","Atomico",15701495.7037037
"Augment Investments","Augment Investments",1e+07
"Augmentum Capital","Augmentum Capital",17096497.5
"August Capital","August Capital",9782999.19090909
"Aurelia Private Equity","Aurelia Private Equity",5620546.66666667
"Austin Ventures","Austin Ventures",7739051.68047337
"Austral Capital","Austral Capital",2848000
"Avalon Ventures","Avalon Ventures",5733044.7972973
"Avlar BioVentures","Avlar BioVentures",8895900.83333333
"AXM Venture Capital Limited","AXM Venture Capital Limited",659134
"Axon Partners Group","Axon Partners Group",2456983.33333333
"Azini Capital Partners","Azini Capital Partners",8250000
"Azure Capital Partners","Azure Capital Partners",10198546.7741935
"b-to-v Partners AG","b-to-v Partners AG",6223757.14285714
"Bain Capital Ventures","Bain Capital Ventures",13546576.5765766
"Balderton Capital","Balderton Capital",10877351.0980392
"Band of Angels","Band of Angels",3498658.13461538
"Baroda Ventures","Baroda Ventures",8409976.42307692
"Baseline Ventures","Baseline Ventures",4430717.93258427
"Battery Ventures","Battery Ventures",13152098.7983193
"Bay Partners","Bay Partners",9961349.48453608
"Bayview Capital","Bayview Capital",3500000
"BDC Venture Capital","BDC Venture Capital",5712243.79878049
"Bee Partners","Bee Partners",3523181.81818182
"Benchmark","Benchmark",8473858.1559322
"Bessemer Venture Partners","Bessemer Venture Partners",9531111.02491103
"BEST Funds","BEST Funds",2882121.18181818
"Bestport Ventures","Bestport Ventures",6870000
"betaworks","betaworks",1732811.02439024
"Bioventures Investors","Bioventures Investors",13548571.4285714
"Birchmere Ventures","Birchmere Ventures",14257894.7368421
"Blackbird Ventures (Australia)","Blackbird Ventures (Australia)",1234828.25
"Bloomberg Beta","Bloomberg Beta",4250000
"BlueRun Ventures","BlueRun Ventures",7388928.35632184
"Blumberg Capital","Blumberg Capital",3652233.20754717
"Blume Ventures","Blume Ventures",640550.416666667
"BOLDstart Ventures","BOLDstart Ventures",2094166.66666667
"Bowery Capital","Bowery Capital",2816666.66666667
"BoxGroup","BoxGroup",2181731.09174312
"Brandon Capital Partners","Brandon Capital Partners",7244656.5
"Brightspark Ventures","Brightspark Ventures",7198972.46666667
"Brooklyn Bridge Ventures","Brooklyn Bridge Ventures",1393000
"Bullpen Capital","Bullpen Capital",4329338.85714286
"Burch Creative Capital","Burch Creative Capital",4e+06
"CAA Ventures","CAA Ventures",1.3e+07
"California Technology Ventures","California Technology Ventures",9524153.875
"Canaan Partners","Canaan Partners",7940768.74468085
"Canyon Creek Capital","Canyon Creek Capital",3915000
"Capnamic Ventures","Capnamic Ventures",4300000
"Capricorn Investment Group","Capricorn Investment Group",39827272.6363636
"Carmel Ventures","Carmel Ventures",4963820.2247191
"Catapult Venture Managers","Catapult Venture Managers",1683798.12
"Celtic House Venture Partners","Celtic House Venture Partners",9117081.0625
"CentreStone Ventures","CentreStone Ventures",3500000
"CFH","CFH",24312500
"Charles River Ventures","Charles River Ventures",6567287.49537037
"Chart Venture Partners","Chart Venture Partners",7383333.33333333
"Chicago Growth Partners","Chicago Growth Partners",16292364.6666667
"Cipio Partners","Cipio Partners",9486199.95833333
"Cisco","Cisco",11633485.9882353
"Clarendon Fund Managers","Clarendon Fund Managers",3981132.5
"Clave Mayor","Clave Mayor",3307276.36363636
"Clean Energy Venture Group","Clean Energy Venture Group",1893333.33333333
"Cleantech Ventures","Cleantech Ventures",9e+06
"Clearpoint Ventures","Clearpoint Ventures",17500000
"Clearstone Venture Partners","Clearstone Venture Partners",7636402.29508197
"CM Capital Investments","CM Capital Investments",6954782.60869565
"Coatue Management","Coatue Management",47500000
"Collaborative Fund","Collaborative Fund",3716666.66666667
"Columbia Capital","Columbia Capital",16458846.1538462
"Columbia Partners Private Capital","Columbia Partners Private Capital",2.5e+07
"Comcast Ventures","Comcast Ventures",9926301.36986301
"Conduit Ventures","Conduit Ventures",10272286
"Confrapar","Confrapar",1037500
"Connect Ventures","Connect Ventures",2643825.6
"Connecticut Innovations","Connecticut Innovations",1163819.56962025
"Core VC","Core VC",2e+06
"Correlation Ventures","Correlation Ventures",5126872.89189189
"Costanoa Venture Capital","Costanoa Venture Capital",5967857.14285714
"Covera Ventures","Covera Ventures",6397826.08695652
"Covington Funds","Covington Funds",4966666.66666667
"Cowboy Ventures","Cowboy Ventures",2838125
"Coyote Ridge Ventures","Coyote Ridge Ventures",1100000
"Creandum","Creandum",7960448
"Creathor Venture Management","Creathor Venture Management",6763252.94117647
"Credo Ventures","Credo Ventures",1160915
"Crescent Capital","Crescent Capital",5660000
"Crosscut Ventures","Crosscut Ventures",1850321.94444444
"Crosslink Capital","Crosslink Capital",10056233.3700787
"Crosspoint Venture Partners","Crosspoint Venture Partners",16663636.3636364
"CrunchFund","CrunchFund",8608674.00952381
"Cue Ball","Cue Ball",8033333.33333333
"Cultivian Ventures","Cultivian Ventures",9900000
"CVC Capital Partners","CVC Capital Partners",644000
"Cycle Capital","Cycle Capital",22146249.1666667
"Dace Ventures","Dace Ventures",5523750
"DAG Ventures","DAG Ventures",12413913.9360465
"Data Collective","Data Collective",5850298.21428571
"Data Point Capital","Data Point Capital",3062500
"Dawn Capital","Dawn Capital",12346991.5454545
"DBL Investors","DBL Investors",29241904.7619048
"DCM","DCM",12026470.3835616
"Dell Ventures","Dell Ventures",1.6e+07
"Delphi Ventures","Delphi Ventures",22298674.5714286
"Deutsche Telekom","Deutsche Telekom",32250000
"DFJ Esprit","DFJ Esprit",8898866.01694915
"DFJ Frontier","DFJ Frontier",4784431.81818182
"DFJ Gotham Ventures","DFJ Gotham Ventures",4942391.30434783
"DFJ Growth","DFJ Growth",44209485.7142857
"DN Capital","DN Capital",7700761.02702703
"Domain Associates","Domain Associates",16858558.8076923
"Double M Partners","Double M Partners",2083299.77272727
"DoubleRock","DoubleRock",2850000
"Draper Fisher Jurvetson (DFJ)","Draper Fisher Jurvetson (DFJ)",6934792.88793103
"Drive Capital","Drive Capital",6166666.66666667
"Dumont Venture","Dumont Venture",5453721.42857143
"Dynamics Venture Capital Fund","Dynamics Venture Capital Fund",8860386
"e.Bricks Digital","e.Bricks Digital",250000
"e.ventures","e.ventures",6891921.01333333
"Earlybird Venture Capital","Earlybird Venture Capital",10863896.744186
"Earthrise Capital Partners","Earthrise Capital Partners",3200000
"Easton Capital","Easton Capital",14411635.7241379
"EC1 Capital Ltd","EC1 Capital Ltd",1059151
"EchoVC Partners","EchoVC Partners",6e+05
"ECI Partners","ECI Partners",20942089
"Ecosystem Ventures","Ecosystem Ventures",1627561.77777778
"Eden Ventures","Eden Ventures",8771109.04761905
"Edison Ventures","Edison Ventures",3644499.7125
"El Dorado Ventures","El Dorado Ventures",10466363.6363636
"Elevate Ventures","Elevate Ventures",847170
"EMBL Ventures","EMBL Ventures",15485033.3333333
"Emergence Capital Partners","Emergence Capital Partners",10904405.4444444
"EnerTech Capital","EnerTech Capital",13258470.8333333
"Enjoyventure Management","Enjoyventure Management",5794976
"Enterprise Equity Limited","Enterprise Equity Limited",3824343.84615385
"Enterprise Ireland","Enterprise Ireland",2552315.27956989
"Environmental Technologies Fund","Environmental Technologies Fund",12350000
"Epiphany Ventures","Epiphany Ventures",5e+06
"ESB Novusmodus","ESB Novusmodus",6817952
"European Equity Partners","European Equity Partners",41095600
"Evergreen Venture Partners","Evergreen Venture Partners",6925608.12068965
"EVP Capital Management","EVP Capital Management",3910666.66666667
"Extremadura Avante","Extremadura Avante",326300
"Fairhaven Capital Partners","Fairhaven Capital Partners",8768750
"Felicis Ventures","Felicis Ventures",5936725.12162162
"Fenox Venture Capital","Fenox Venture Capital",3225000
"ff Venture Capital","ff Venture Capital",3634538.6969697
"Fidelity Growth Partners Europe","Fidelity Growth Partners Europe",11569822.75
"Fidelity Ventures","Fidelity Ventures",33465644.06
"Finance Wales","Finance Wales",2728872.96774194
"Finaves S.C.R.","Finaves S.C.R.",1159100
"Fir Capital","Fir Capital",3e+06
"First Round Capital","First Round Capital",3793761.31871345
"FirstMark Capital","FirstMark Capital",12698732.8901099
"Flagship Ventures","Flagship Ventures",13211236.3195876
"FLOODGATE","FLOODGATE",3615077.46511628
"Flybridge Capital Partners","Flybridge Capital Partners",8233609.4954955
"Focus Ventures","Focus Ventures",11057692.3076923
"Foragen Technologies Management","Foragen Technologies Management",1600000
"Forerunner Ventures","Forerunner Ventures",5592833.7037037
"Foresite Capital","Foresite Capital",22333333.3333333
"Formation 8","Formation 8",13798846.1538462
"Foundation Capital","Foundation Capital",9767231.44221106
"Founder Collective","Founder Collective",1548420.29746835
"Founder's Co-op","Founder's Co-op",1680935.36585366
"Founders Fund","Founders Fund",12792033.9055118
"Foundry Group","Foundry Group",4226582.76068376
"Fountain Healthcare Partners","Fountain Healthcare Partners",19551707.1428571
"Four Rivers Group","Four Rivers Group",13875000
"Frazier Healthcare Ventures","Frazier Healthcare Ventures",18914635.9811321
"Frazier Technology Ventures","Frazier Technology Ventures",11980769.2307692
"Freestyle Capital","Freestyle Capital",1980408.15555556
"Frog Capital","Frog Capital",7610859.5
"Fuel Capital","Fuel Capital",1425000
"FundersClub","FundersClub",2590858.39130435
"Fung Capital USA","Fung Capital USA",9391666.66666667
"Gamma Capital Partners","Gamma Capital Partners",4769466.66666667
"Gemini Israel Ventures","Gemini Israel Ventures",5589376.01333333
"General Atlantic","General Atlantic",74415155.2941176
"General Catalyst Partners","General Catalyst Partners",9422761.43801653
"Genesis Partners","Genesis Partners",7097500
"Genesys Capital","Genesys Capital",14886666.6666667
"GENIUS Venture Capital","GENIUS Venture Capital",1020137.5
"Genwealth Venture Partners","Genwealth Venture Partners",2e+06
"Georgian Partners","Georgian Partners",19740492.125
"GGV Capital","GGV Capital",15091964.2857143
"Gimv","Gimv",18114079.5172414
"Global Founders Capital","Global Founders Capital",5192085.66666667
"Global Life Science Ventures","Global Life Science Ventures",15430000
"Globespan Capital Partners","Globespan Capital Partners",9344612.06034483
"Glynn Capital Management","Glynn Capital Management",46223809.5238095
"Golden Gate Ventures","Golden Gate Ventures",1506250
"Golden Venture Partners","Golden Venture Partners",4575519.53333333
"Goldman Sachs","Goldman Sachs",35670856.46
"Google Ventures","Google Ventures",7846781.89400922
"GrandBanks Capital","GrandBanks Capital",6521085.28205128
"Granite Ventures","Granite Ventures",6492939.98823529
"Great Oaks Venture Capital","Great Oaks Venture Capital",1959211.73076923
"Greycroft Partners","Greycroft Partners",4918899.67479675
"Greylock Partners","Greylock Partners",12789590.0033445
"GrowthWorks Capital","GrowthWorks Capital",8650984.10638298
"GSV Capital","GSV Capital",22153122.037037
"Hamilton BioVentures","Hamilton BioVentures",32580000
"Harris & Harris Group","Harris & Harris Group",11872322.8571429
"Harrison Metal Capital","Harrison Metal Capital",5839777.76190476
"Helion Venture Partners","Helion Venture Partners",8380020.90909091
"High Line Venture Partners","High Line Venture Partners",2789473.68421053
"High Peaks Venture Partners","High Peaks Venture Partners",3395000
"Highgrowth Partners","Highgrowth Partners",2003364.28571429
"Highland Capital Partners","Highland Capital Partners",10452519.0858369
"Highway 12 Ventures","Highway 12 Ventures",4716515.63636364
"HLM Venture Partners","HLM Venture Partners",13129930.195122
"Howzat Partners","Howzat Partners",1515251
"Hudson Ventures","Hudson Ventures",7024444.44444444
"Hummer Winblad Venture Partners","Hummer Winblad Venture Partners",6566091.94252874
"HV Holtzbrinck Ventures","HV Holtzbrinck Ventures",12406937.5
"Hyde Park Venture Partners","Hyde Park Venture Partners",1484615.38461538
"IA Ventures","IA Ventures",4700022.10169492
"Idealab","Idealab",16035000
"IDG Ventures","IDG Ventures",6334446.98076923
"IDG Ventures USA","IDG Ventures USA",7800000
"IDInvest Partners","IDInvest Partners",12135123.265625
"Ignition Partners","Ignition Partners",6344539.47368421
"Illuminate Ventures","Illuminate Ventures",12681818.1818182
"Imlay Investments","Imlay Investments",5895681.81818182
"Imperious Group","Imperious Group",250000
"In-Q-Tel","In-Q-Tel",10788127.5217391
"Index Ventures","Index Ventures",10584705.9238754
"India Quotient","India Quotient",155000
"Initialized Capital","Initialized Capital",1308333.33333333
"InnoCal Venture Capital","InnoCal Venture Capital",14368750
"Innovacom","Innovacom",8022409.58928571
"Innovacorp","Innovacorp",3609071.125
"Innovation Capital","Innovation Capital",8843050
"iNovia Capital","iNovia Capital",4541541.28235294
"Insight Venture Partners","Insight Venture Partners",30190582.125
"Institutional Venture Partners","Institutional Venture Partners",23492614.4578313
"INTEC IT Capital","INTEC IT Capital",4200000
"Intel Capital","Intel Capital",7230341.38266385
"Intelligent Venture Capital","Intelligent Venture Capital",767000
"InterWest Partners","InterWest Partners",9727519.43428571
