"","Name","raised_amount_usd"
"Inventages Venture Capital Investment Inc.","Inventages Venture Capital Investment Inc.",12356995.2666667
"Inventus Capital Partners","Inventus Capital Partners",2745500
"Investor AB","Investor AB",1.5e+07
"Investor Growth Capital","Investor Growth Capital",14231628.6790123
"IP Group Plc","IP Group Plc",7836945.43333333
"IQ Capital Partners","IQ Capital Partners",2936236.58823529
"Jafco Ventures","Jafco Ventures",8266010.94845361
"Javelin Venture Partners","Javelin Venture Partners",4093846.15384615
"Jerusalem Venture Partners","Jerusalem Venture Partners",9445098.03921569
"JMI Equity","JMI Equity",17249024.3902439
"Johnson & Johnson Development Corporation","Johnson & Johnson Development Corporation",22192969.9571429
"Juniper Networks","Juniper Networks",13152941.1764706
"K9 Ventures","K9 Ventures",3823332.74074074
"Kapor Capital","Kapor Capital",2734024.43902439
"Karlin Ventures","Karlin Ventures",2919166.66666667
"kbs+ Ventures","kbs+ Ventures",3558333.33333333
"KEC Ventures","KEC Ventures",4563461.53846154
"Kepha Partners","Kepha Partners",3047391.30434783
"Kernel Capital Partners","Kernel Capital Partners",2624910.78571429
"Khosla Ventures","Khosla Ventures",11513015.275
"Kima Ventures","Kima Ventures",930489
"Klass Capital","Klass Capital",3080000
"Kleiner Perkins Caufield & Byers","Kleiner Perkins Caufield & Byers",15779863.7613883
"Kodiak Venture Partners","Kodiak Venture Partners",8279259.25925926
"KPCB Holdings","KPCB Holdings",17324040.9333333
"Kreos Capital","Kreos Capital",11468859.5714286
"Lakestar","Lakestar",58100000
"LaunchCapital","LaunchCapital",1933936.73684211
"Learn Capital","Learn Capital",5409565.2173913
"Leonardo Venture","Leonardo Venture",1407500
"Lerer Ventures","Lerer Ventures",2269031.58641975
"Lightbank","Lightbank",1923928.57142857
"Lightspeed Venture Partners","Lightspeed Venture Partners",10675920.6956522
"Linseed Capital","Linseed Capital",468333.333333333
"Long Ridge Equity Partners","Long Ridge Equity Partners",1.5e+07
"Longbow Capital","Longbow Capital",2418035.5
"Longworth Venture Partners","Longworth Venture Partners",5127097.91666667
"Lowercase Capital","Lowercase Capital",3057169.975
"Ludlow Ventures","Ludlow Ventures",2139673.63636364
"Lumira Capital","Lumira Capital",17540976.5714286
"Lux Capital","Lux Capital",13186287.7435897
"Lyceum Capital","Lyceum Capital",43755408.75
"Madrona Venture Group","Madrona Venture Group",5079358.71544715
"Mangrove Capital Partners","Mangrove Capital Partners",7324761.9047619
"Marlin Equity Partners","Marlin Equity Partners",2.6e+09
"Matrix Partners","Matrix Partners",8545630.085
"Maveron","Maveron",6017171.234375
"Mayfield Fund","Mayfield Fund",6212639.56345178
"Medicis Capital","Medicis Capital",23533333.3333333
"Menlo Ventures","Menlo Ventures",7585856.21428571
"Mercury Fund","Mercury Fund",3681137.59615385
"Meridian Venture Partners","Meridian Venture Partners",3e+06
"Meritech Capital Partners","Meritech Capital Partners",22919236.4
"MESA+","MESA+",1043235.29411765
"Metamorphic Ventures","Metamorphic Ventures",4437371.19148936
"MHS Capital","MHS Capital",5661666.66666667
"Middleland Capital","Middleland Capital",1928571.42857143
"Midven","Midven",1314442.23333333
"MIG AG","MIG AG",6927434.54545455
"Millennium Technology Value Partners","Millennium Technology Value Partners",26084376.125
"Miramar Venture Partners","Miramar Venture Partners",8771577.59259259
"Mission Ventures","Mission Ventures",6648535.36206897
"MissionOG","MissionOG",2200000
"MK Capital","MK Capital",5932758.62068965
"MMC Ventures","MMC Ventures",3337851.38461538
"Mobeus Equity Partners","Mobeus Equity Partners",13402970
"Mobility Ventures","Mobility Ventures",7820125
"Mohr Davidow Ventures","Mohr Davidow Ventures",9417666.73652695
"Morgenthaler Ventures","Morgenthaler Ventures",11403124.2962963
"MPM Capital","MPM Capital",24350288.2898551
"Munich Venture Partners","Munich Venture Partners",5650000
"MVM Life Science Partners","MVM Life Science Partners",17181042.0714286
"Nazca Capital","Nazca Capital",13717300
"NBGI Ventures","NBGI Ventures",20978105.3636364
"NCT Ventures","NCT Ventures",3750000
"Neo Technology Ventures","Neo Technology Ventures",4700000
"Neu Venture Capital","Neu Venture Capital",2304285.71428571
"New Atlantic Ventures","New Atlantic Ventures",4708546.32758621
"New Brunswick Innovation Foundation","New Brunswick Innovation Foundation",2130000
"New Enterprise Associates","New Enterprise Associates",10123182.0415842
"New Leaf Venture Partners","New Leaf Venture Partners",16205429.2560976
"New Markets Venture Partners","New Markets Venture Partners",6110000
"NewSchools Venture Fund","NewSchools Venture Fund",2700789.47368421
"NewSpring Capital","NewSpring Capital",9439238.04347826
"NextView Ventures","NextView Ventures",1688108.10810811
"Nexus Venture Partners","Nexus Venture Partners",6477182.6875
"Nokia Growth Partners","Nokia Growth Partners",11153626.6666667
"North Bridge Venture Partners","North Bridge Venture Partners",7987999.84293194
"North Hill Ventures","North Hill Ventures",11200000
"NorthEdge Capital","NorthEdge Capital",38638912
"Northgate Capital","Northgate Capital",19301435.0454545
"Northstar Ventures","Northstar Ventures",1052299.66666667
"Northzone","Northzone",9223652.11904762
"Norwest Venture Partners","Norwest Venture Partners",9840386.6347032
"Notion Capital","Notion Capital",6134316.71428571
"Novak Biddle Venture Partners","Novak Biddle Venture Partners",6484234.14705882
"NVM Private Equity","NVM Private Equity",6388152
"O'Reilly AlphaTech Ventures","O'Reilly AlphaTech Ventures",5693290.19607843
"Oak Investment Partners","Oak Investment Partners",22086155.6585366
"Oasis 500","Oasis 500",257250
"OCA Ventures","OCA Ventures",3018102.25
"Octopus","Octopus",3887491.11594203
"Okapi Venture Capital","Okapi Venture Capital",6041111.11111111
"OMERS Ventures","OMERS Ventures",19070027.7826087
"Omidyar Network","Omidyar Network",11773166.4150943
"ONSET Ventures","ONSET Ventures",11571303.3731343
"OpenView Venture Partners","OpenView Venture Partners",6829302
"Opus Capital","Opus Capital",7987757.37037037
"OrbiMed Advisors","OrbiMed Advisors",18170645.3645833
"Origin Ventures","Origin Ventures",3734736.84210526
"Osage University Partners","Osage University Partners",19889599.71875
"Osage Venture Partners","Osage Venture Partners",4634792.52631579
"OurCrowd","OurCrowd",1041052.63157895
"OVP Venture Partners","OVP Venture Partners",6610022.33333333
"Oxford Capital Partners","Oxford Capital Partners",3043134.1092437
"PALgenesis","PALgenesis",1061750
"Palomar Ventures","Palomar Ventures",6291956.52173913
"Pangaea Ventures","Pangaea Ventures",9089292.85714286
"Panorama Capital","Panorama Capital",10789447.5
"Parkwalk Advisors Ltd","Parkwalk Advisors Ltd",7929082
"Partech Ventures","Partech Ventures",8622337.54761905
"Passion Capital","Passion Capital",2581671.8
"Peppermint Venture Partners","Peppermint Venture Partners",2007040
"Pitango Venture Capital","Pitango Venture Capital",8530776.69902913
"PivotNorth Capital","PivotNorth Capital",4644166.66666667
"Playfair Capital","Playfair Capital",972613.166666667
"Plus Capital","Plus Capital",2850000
"Point Nine Capital","Point Nine Capital",3044136.06060606
"Polaris Partners","Polaris Partners",7048094.05479452
"Presidio Ventures","Presidio Ventures",14578591.6666667
"Primary Capital","Primary Capital",6975497
"Prism VentureWorks","Prism VentureWorks",11439796.25
"Priveq Investment","Priveq Investment",25010000
"Prolog Ventures","Prolog Ventures",8009897.22222222
"Promus Ventures","Promus Ventures",3611726.08695652
"QED Investors","QED Investors",9928337.5
"Qualcomm Ventures","Qualcomm Ventures",12587566.2840909
"Quest Venture Partners","Quest Venture Partners",1862841.73529412
"Quorum Group","Quorum Group",1825000
"Quotidian Ventures","Quotidian Ventures",731770.833333333
"Raptor Ventures","Raptor Ventures",7073333.33333333
"Real Ventures","Real Ventures",1315204.19230769
"Red Sea Venture Partners","Red Sea Venture Partners",650000
"Red Swan","Red Swan",6349377.64705882
"Redpoint Ventures","Redpoint Ventures",10699371.5591837
"Reed Elsevier Ventures","Reed Elsevier Ventures",7634730.43478261
"Relay Ventures","Relay Ventures",6114938.05479452
"Rembrandt Venture Partners","Rembrandt Venture Partners",5669186.44067797
"Resolute.vc","Resolute.vc",2254473.68421053
"Revolution Ventures","Revolution Ventures",18450000
"Rho Capital Partners","Rho Capital Partners",12811035.5698925
"Ribbit Capital","Ribbit Capital",19658512.8571429
"Rincon Venture Partners","Rincon Venture Partners",3133870.96774194
"Rivers Capital Partners","Rivers Capital Partners",315066.666666667
"Robert Bosch Venture Capital","Robert Bosch Venture Capital",11776550.3076923
"Rocket Internet","Rocket Internet",27744549.375
"RockPort Capital Partners","RockPort Capital Partners",16175000
"Rogers Ventures","Rogers Ventures",10528421.6666667
"Romulus Capital","Romulus Capital",3553750
"Rothenberg Ventures","Rothenberg Ventures",4508835.60869565
"Rough Draft Ventures","Rough Draft Ventures",1062875
"RRE Ventures","RRE Ventures",5777480.65957447
"RTP Ventures","RTP Ventures",21910343.9333333
"Rustic Canyon Partners","Rustic Canyon Partners",12620616.6666667
"Samsung Ventures","Samsung Ventures",13413542.7407407
"San Francisco Equity Partners","San Francisco Equity Partners",3832500
"SAP Ventures","SAP Ventures",15027765
"Scale Venture Partners","Scale Venture Partners",15907238.4375
"Science","Science",6328571.42857143
"Scottish Equity Partners","Scottish Equity Partners",12590791.7979798
"Scout Ventures","Scout Ventures",1922500
"Seaya Ventures","Seaya Ventures",5929125
"Seed Capital de Bizkaia","Seed Capital de Bizkaia",1202490
"SeedRocket","SeedRocket",1003540
"Sequoia Capital","Sequoia Capital",7400649.72079208
"Serra Ventures","Serra Ventures",832000
"Seven Spires Investment","Seven Spires Investment",4320000
"SeventySix Captial","SeventySix Captial",16585150
"Sevin Rosen Funds","Sevin Rosen Funds",7937088.60759494
"Shackleton Ventures","Shackleton Ventures",1410053
"Shasta Ventures","Shasta Ventures",6774764.34285714
"Siemens Venture Capital","Siemens Venture Capital",7860043.06451613
"Siemer Ventures","Siemer Ventures",1614488.48888889
"Sierra Maya Ventures","Sierra Maya Ventures",1137500
"Sierra Ventures","Sierra Ventures",6333594.05940594
"Sigma Partners","Sigma Partners",5618684.51
"Sigma Prime Ventures","Sigma Prime Ventures",5740000
"Sigma West","Sigma West",10837500
"Signia Venture Partners","Signia Venture Partners",3918294.03846154
"Silas Capital","Silas Capital",9250000
"Silicon Valley Bank","Silicon Valley Bank",11526125.0789474
"Silver Lake Partners","Silver Lake Partners",159277777.777778
"Sirius Venture Partners","Sirius Venture Partners",2026500
"SJF Ventures","SJF Ventures",10380555.5555556
"Slow Ventures","Slow Ventures",4106285.71428571
"Social Leverage","Social Leverage",2098500
"Social Starts","Social Starts",2391928.90322581
"Social Venture Fund","Social Venture Fund",2862500
"SocialStarts","SocialStarts",350000
"SODENA","SODENA",2437591.57142857
"Sofinnova Ventures","Sofinnova Ventures",20787126.3972603
"SoftBank Capital","SoftBank Capital",15176364.8015267
"SoftTech VC","SoftTech VC",2321776.792
"Solon Ventures","Solon Ventures",15816420.6666667
"Southern Cross Venture Partners","Southern Cross Venture Partners",11844000
"Spark Capital","Spark Capital",10997968.75
"Spark Ventures","Spark Ventures",6211153.95238095
"Spectrum Equity","Spectrum Equity",75519866.6666667
"Speedinvest","Speedinvest",1128479.5
"Split Rock Partners","Split Rock Partners",13864625
"Staley Capital Advisors","Staley Capital Advisors",9e+06
"Star Ventures","Star Ventures",11352708.3333333
"Starfish Ventures","Starfish Ventures",4354636.11111111
"Start Fund","Start Fund",1394431.81818182
"StarVest Partners","StarVest Partners",9777582.66666667
"Steamboat Ventures","Steamboat Ventures",13123529.372549
"Storm Ventures","Storm Ventures",6549696.42045455
"Strive Capital","Strive Capital",1800000
"Subtraction Capital","Subtraction Capital",2302308.09090909
"Summerhill Venture Partners","Summerhill Venture Partners",12204767.4827586
"Summit Partners","Summit Partners",36020749.125
"Sunstone Capital","Sunstone Capital",9481997.31707317
"Sutter Hill Ventures","Sutter Hill Ventures",12222504.587156
"SV Angel","SV Angel",3581119.92467532
"SV Life Sciences","SV Life Sciences",15583262.2278481
"Synergis Technologies","Synergis Technologies",3071153.33333333
"T-Venture","T-Venture",12425646.8965517
"T2 Venture Capital","T2 Venture Capital",4100000
"TA Associates","TA Associates",96798222.2222222
"Talde venture capital","Talde venture capital",6982666.66666667
"Target Partners","Target Partners",6150341.17647059
"Tate & Lyle Ventures","Tate & Lyle Ventures",8807361.75
"Technology Crossover Ventures","Technology Crossover Ventures",78232523.7878788
"TechnoStart","TechnoStart",16233315
"TechOperators","TechOperators",10605555.5555556
"Ted Meisel","Ted Meisel",2250000
"Tenaya Capital","Tenaya Capital",13555233.6557377
"TenOneTen Ventures","TenOneTen Ventures",4675000
"Terra Rossa Capital","Terra Rossa Capital",4500000
"The Entrepreneurs' Fund III","The Entrepreneurs' Fund III",6236363.63636364
"The North West Fund","The North West Fund",960955.309523809
"The Westly Group","The Westly Group",20726466.6666667
"Third Rock Ventures","Third Rock Ventures",21082245.7346939
"Thrive Capital","Thrive Capital",10834891.3043478
"Tiger Global Management","Tiger Global Management",43358860.4255319
"TLcom Capital Partners","TLcom Capital Partners",11827495.4545455
"TomorrowVentures","TomorrowVentures",11495833.3333333
"TowerBrook Capital Partners","TowerBrook Capital Partners",17925000
"Trailblazer Capital","Trailblazer Capital",2614285.71428571
"Transmedia Capital","Transmedia Capital",6171458.20833333
"Trestle Ventures","Trestle Ventures",1342500
"Triangle Peak Partners","Triangle Peak Partners",15336656.6666667
"Tribeca Venture Partners","Tribeca Venture Partners",7823611.11111111
"Trident Capital","Trident Capital",9994312.5
"Trinity Ventures","Trinity Ventures",6010315.97837838
"TriStar Technology Ventures","TriStar Technology Ventures",1164000
"True Ventures","True Ventures",2994197.28504673
"TTP Ventures","TTP Ventures",6823084.8
"TVM Capital","TVM Capital",17745229.4117647
"Union Square Ventures","Union Square Ventures",6360284.72
"Uniseed Pty","Uniseed Pty",7463299
"Updata Partners","Updata Partners",14248484.8484848
"Upfront Ventures","Upfront Ventures",8479175.73134328
"US Venture Partners","US Venture Partners",10344197.7816594
"Valar Ventures","Valar Ventures",18700000
"Valhalla Partners","Valhalla Partners",7084006.44117647
"Vanedge Capital","Vanedge Capital",3937389.7
"VantagePoint Capital Partners","VantagePoint Capital Partners",22971545.784
"Vast Ventures","Vast Ventures",2596666.66666667
"VegasTechFund","VegasTechFund",1703800
"Venrock","Venrock",8830552.2893617
"Ventech","Ventech",10220495.1147541
"Ventures West","Ventures West",13636726.2222222
"Verizon Ventures","Verizon Ventures",7348412.11764706
"Versant Ventures","Versant Ventures",15595105.5505618
"Version One Ventures","Version One Ventures",2922408.33333333
"Vertex Venture Capital","Vertex Venture Capital",9073500
"Vicente Capital Partners","Vicente Capital Partners",6833333.33333333
"Village Ventures","Village Ventures",4730833.33333333
"Virgin Green Fund","Virgin Green Fund",20300000
"Vista Equity Partners","Vista Equity Partners",2.5e+08
"Volition Capital","Volition Capital",12212500
"Voyager Capital","Voyager Capital",5711250
"Vulcan Capital","Vulcan Capital",19458510.6382979
"Walden Venture Capital","Walden Venture Capital",9609354.46428571
"Wasabi Ventures","Wasabi Ventures",607500
"Webb Investment Network","Webb Investment Network",5346140
"Wellington Financial","Wellington Financial",4421428.57142857
"Wellington Partners","Wellington Partners",15007206.2125
"Western Technology Investment","Western Technology Investment",6745419.73913043
"White Star Capital","White Star Capital",2513846.15384615
"Wing VC","Wing VC",2e+07
"XPV Capital","XPV Capital",8100000
"Yaletown Venture Partners","Yaletown Venture Partners",4965550.77777778
"YJ Capital","YJ Capital",5400000
"Ysios Capital","Ysios Capital",22926212.5
"Yuuwa Capital","Yuuwa Capital",2344471.53846154
"Zouk Capital","Zouk Capital",55570200
