Name,Pagerank,In-degree Centrality,Out-degree Centrality,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality
"Ludlow Ventures","0.00156549209831","0.0548172757475","0.0548172757475","0.40512383735","0.00550809287256","0.0430730492254"
"Vertex Venture Capital","0.00152878326633","0.0747508305648","0.0747508305648","0.423832931082","0.000980461367842","0.0430730492254"
"SV Life Sciences","0.00151726722469","0.0548172757475","0.0548172757475","0.411055883203","0.000443546216414","0.0430730492254"
"Ventech","0.00151454728647","0.0448504983389","0.0448504983389","0.406504157069","0.0045820573049","0.0430730492254"
"Octopus","0.00149553098457","0.031561461794","0.031561461794","0.393758977227","0.00884525213569","0.0430730492254"
"Double M Partners","0.0014872584922","0.0548172757475","0.0548172757475","0.398028257213","0.000679799790544","0.0430730492254"
"NextView Ventures","0.00148016358062","0.0681063122924","0.0681063122924","0.417529204198","0.000164552650226","0.0430730492254"
"Founder's Co-op","0.00147955840564","0.0847176079734","0.0847176079734","0.425723354504","0.000500094132493","0.0430730492254"
"Rothenberg Ventures","0.00147738877525","0.078073089701","0.078073089701","0.419363691036","0.000356251927312","0.0430730492254"
"Steamboat Ventures","0.0014735317148","0.0764119601329","0.0764119601329","0.417894816461","0.000258288565801","0.0430730492254"
"Baroda Ventures","0.00146627714043","0.063122923588","0.063122923588","0.407545585311","0.000514610094375","0.0430730492254"
"Technology Crossover Ventures","0.00146551333784","0.0813953488372","0.0813953488372","0.428398456372","0.000423959400464","0.0430730492254"
"Gemini Israel Ventures","0.001464377159","0.0564784053156","0.0564784053156","0.410348994324","0.000520302749063","0.0430730492254"
"FundersClub","0.00146107574819","0.0764119601329","0.0764119601329","0.422332637521","0.000427803865486","0.0430730492254"
"DFJ Gotham Ventures","0.00145431776508","0.0730897009967","0.0730897009967","0.414987722086","0.000332188009818","0.0430730492254"
"Innovacom","0.00145324582597","0.0664451827243","0.0664451827243","0.416073130252","0.00103310102091","0.0430730492254"
"Rembrandt Venture Partners","0.00145136968015","0.078073089701","0.078073089701","0.418261069587","0.000569805304948","0.0430730492254"
"Split Rock Partners","0.00143421561014","0.0681063122924","0.0681063122924","0.417894816461","0.000359009103438","0.0430730492254"
"Nexus Venture Partners","0.00142616625476","0.0681063122924","0.0681063122924","0.423081454254","0.00020838015543","0.0430730492254"
"Earlybird Venture Capital","0.00140836018039","0.0514950166113","0.0514950166113","0.415348895038","0.00169806485055","0.0430730492254"
"Storm Ventures","0.00140662165246","0.0647840531561","0.0647840531561","0.418627965262","0.000153142239566","0.0430730492254"
"IDInvest Partners","0.00140648442276","0.0548172757475","0.0548172757475","0.417164231118","0.000928966183906","0.0430730492254"
"ONSET Ventures","0.00140069677481","0.078073089701","0.078073089701","0.424209671465","0.000750645548361","0.0430730492254"
"High Peaks Venture Partners","0.00139179407671","0.0747508305648","0.0747508305648","0.417529204198","0.000445252017837","0.0430730492254"
"Ventures West","0.00137865453126","0.046511627907","0.046511627907","0.391819277831","0.00133132039453","0.0430730492254"
"Azure Capital Partners","0.00137680448855","0.0714285714286","0.0714285714286","0.426103464642","0.000779586613098","0.0430730492254"
"TVM Capital","0.00137383216697","0.0548172757475","0.0548172757475","0.414987722086","0.00161792148005","0.0430730492254"
"Kodiak Venture Partners","0.00137233364525","0.0714285714286","0.0714285714286","0.423832931082","0.000701696662517","0.0430730492254"
"Mission Ventures","0.00135690873182","0.0647840531561","0.0647840531561","0.417529204198","0.000840508057406","0.0430730492254"
"OMERS Ventures","0.00135414981168","0.0498338870432","0.0498338870432","0.408942485346","0.00385403129909","0.0430730492254"
"Amicus Capital","0.00134986928322","0.0647840531561","0.0647840531561","0.414627176715","0.000421242171923","0.0430730492254"
"EnerTech Capital","0.0013475565047","0.0348837209302","0.0348837209302","0.399360569371","0.0044197782661","0.0430730492254"
"Nokia Growth Partners","0.00134452698421","0.0664451827243","0.0664451827243","0.414987722086","0.000319825446751","0.0430730492254"
"ATA Ventures","0.00134227176187","0.0598006644518","0.0598006644518","0.410348994324","0.00025436502734","0.0430730492254"
"Opus Capital","0.00133914096321","0.0697674418605","0.0697674418605","0.412476992566","0.000672675292256","0.0430730492254"
"Apax Partners","0.00132914056163","0.0598006644518","0.0598006644518","0.421214369284","0.000677205885044","0.0430730492254"
"GSV Capital","0.00132710068653","0.0714285714286","0.0714285714286","0.422332637521","0.000233085177801","0.0430730492254"
"Rincon Venture Partners","0.00131916394886","0.0598006644518","0.0598006644518","0.403411564158","0.00182631077822","0.0430730492254"
"Midven","0.00131363152867","0.014950166113","0.014950166113","0.289409266464","0.000183557707634","0.0430730492254"
"A-Grade Investments","0.0013131657725","0.0647840531561","0.0647840531561","0.413549289774","0.000683508668585","0.0430730492254"
"Learn Capital","0.00131195541168","0.0714285714286","0.0714285714286","0.413907962184","0.000666530819002","0.0430730492254"
"Forerunner Ventures","0.00131193914726","0.063122923588","0.063122923588","0.411765211733","0.000132700471024","0.0430730492254"
"Miramar Venture Partners","0.00130194682587","0.0681063122924","0.0681063122924","0.42047214132","0.00114832333982","0.0430730492254"
"Osage University Partners","0.00130185925603","0.0581395348837","0.0581395348837","0.408592363355","0.000437021988358","0.0430730492254"
"Northzone","0.00130043363245","0.0431893687708","0.0431893687708","0.411410241723","0.00319887499029","0.0430730492254"
"Point Nine Capital","0.00127703823744","0.063122923588","0.063122923588","0.41643619581","0.0011830590931","0.0430730492254"
"Crosscut Ventures","0.00127558321214","0.0481727574751","0.0481727574751","0.400365671475","0.000219778214961","0.0430730492254"
"Longworth Venture Partners","0.00127318741909","0.0664451827243","0.0664451827243","0.412120794818","0.000803560809799","0.0430730492254"
"MMC Ventures","0.00127286670178","0.0215946843854","0.0215946843854","0.376666046092","0.00626454551083","0.0430730492254"
"High Line Venture Partners","0.00126987656816","0.0548172757475","0.0548172757475","0.402391130184","9.65285961896e-05","0.0430730492254"
"Clearstone Venture Partners","0.00126556660841","0.0730897009967","0.0730897009967","0.422332637521","0.000707970872784","0.0430730492254"
"Jerusalem Venture Partners","0.00125914709593","0.0614617940199","0.0614617940199","0.412476992566","0.00096937361682","0.0430730492254"
"Target Partners","0.00125855074455","0.0166112956811","0.0166112956811","0.362917019315","0.00607896394475","0.0430730492254"
"Oxford Capital Partners","0.0012571125447","0.0232558139535","0.0232558139535","0.363469825132","0.00200285530156","0.0430730492254"
"Mangrove Capital Partners","0.0012323282569","0.0581395348837","0.0581395348837","0.421214369284","0.000796996594026","0.0430730492254"
"Genesis Partners","0.00123054696034","0.0531561461794","0.0531561461794","0.416073130252","0.000241970889135","0.0430730492254"
"Abingworth","0.0012302197485","0.0531561461794","0.0531561461794","0.401375845583","0.00030368115113","0.0430730492254"
"Summerhill Venture Partners","0.00122404953804","0.0531561461794","0.0531561461794","0.408592363355","0.000990140246846","0.0430730492254"
"OVP Venture Partners","0.00121463547664","0.0598006644518","0.0598006644518","0.417894816461","0.000546456700857","0.0430730492254"
"Cipio Partners","0.00121320079633","0.0564784053156","0.0564784053156","0.413907962184","0.000451684266592","0.0430730492254"
"Javelin Venture Partners","0.00118863099276","0.0714285714286","0.0714285714286","0.408942485346","0.000403114693604","0.0430730492254"
"Spark Ventures","0.00118738395719","0.046511627907","0.046511627907","0.41319123844","0.00482429994395","0.0430730492254"
"Signia Venture Partners","0.00118714488376","0.0697674418605","0.0697674418605","0.411055883203","0.000334696488317","0.0430730492254"
"ACT Venture Capital","0.00118329974177","0.0348837209302","0.0348837209302","0.404094733614","0.000514630113683","0.0430730492254"
"Novak Biddle Venture Partners","0.00117674199828","0.0581395348837","0.0581395348837","0.413907962184","0.000384527155651","0.0430730492254"
"MESA+","0.00116597155554","0.0614617940199","0.0614617940199","0.407545585311","0.000199419553368","0.0430730492254"
"Resolute.vc","0.00115062093552","0.0614617940199","0.0614617940199","0.409293207889","0.000244466760777","0.0430730492254"
"Palomar Ventures","0.00114554138003","0.0598006644518","0.0598006644518","0.412120794818","0.000313981668156","0.0430730492254"
"Real Ventures","0.00114478904583","0.0514950166113","0.0514950166113","0.397034842262","0.000327031154344","0.0430730492254"
"GrandBanks Capital","0.00113839466008","0.0581395348837","0.0581395348837","0.417529204198","0.000300416042003","0.0430730492254"
"MHS Capital","0.00113614235309","0.0664451827243","0.0664451827243","0.411055883203","0.00026151269421","0.0430730492254"
"DFJ Frontier","0.00113180111781","0.0581395348837","0.0581395348837","0.407545585311","0.000647995387961","0.0430730492254"
"Albion Ventures","0.00113083490162","0.0166112956811","0.0166112956811","0.333498169391","0.000540914867729","0.0430730492254"
"IP Group Plc","0.00112571164955","0.00830564784053","0.00830564784053","0.291352796336","0.000180385527773","0.0430730492254"
"OCA Ventures","0.00112457746192","0.0448504983389","0.0448504983389","0.402391130184","0.00161778023104","0.0430730492254"
"Sunstone Capital","0.00112049807062","0.0365448504983","0.0365448504983","0.403070844931","0.00181092932289","0.0430730492254"
"Alsop Louie Partners","0.00111508900357","0.0548172757475","0.0548172757475","0.404094733614","0.00301767361662","0.0430730492254"
"The Westly Group","0.00111173554528","0.0431893687708","0.0431893687708","0.402391130184","0.00128718447317","0.0430730492254"
"StarVest Partners","0.00110894823172","0.0681063122924","0.0681063122924","0.41643619581","0.000464410206754","0.0430730492254"
"Eden Ventures","0.00109403551721","0.0365448504983","0.0365448504983","0.410348994324","0.00224071968262","0.0430730492254"
"AME Cloud Ventures","0.00107963244826","0.063122923588","0.063122923588","0.412476992566","0.000272109578711","0.0430730492254"
"Voyager Capital","0.00107393803592","0.0531561461794","0.0531561461794","0.403411564158","0.000106961155202","0.0430730492254"
"Connecticut Innovations","0.00107108116571","0.0249169435216","0.0249169435216","0.37785897102","0.000709739610929","0.0430730492254"
"Helion Venture Partners","0.00107016532836","0.0448504983389","0.0448504983389","0.408242840375","0.000365106647151","0.0430730492254"
"Mercury Fund","0.00106698684835","0.0431893687708","0.0431893687708","0.396375315946","0.00274303923583","0.0430730492254"
"JMI Equity","0.00106605182326","0.0415282392027","0.0415282392027","0.402391130184","0.0029850598488","0.0430730492254"
"Updata Partners","0.00106440171756","0.0398671096346","0.0398671096346","0.394736046649","0.000495368567142","0.0430730492254"
"RockPort Capital Partners","0.00105935492205","0.0548172757475","0.0548172757475","0.412120794818","0.000184470518877","0.0430730492254"
"Third Rock Ventures","0.0010588321145","0.0398671096346","0.0398671096346","0.400701830729","0.000166846388614","0.0430730492254"
"Notion Capital","0.00105070523579","0.031561461794","0.031561461794","0.392786732838","0.00194871782491","0.0430730492254"
"Southern Cross Venture Partners","0.00104956565787","0.0398671096346","0.0398671096346","0.401038554957","0.00314472121567","0.0430730492254"
"Robert Bosch Venture Capital","0.00104476150423","0.0282392026578","0.0282392026578","0.38768146255","0.00604665007961","0.0430730492254"
"ACE & Company","0.00104107905294","0.0548172757475","0.0548172757475","0.414627176715","0.000160418740468","0.0430730492254"
"Cowboy Ventures","0.00104036058868","0.063122923588","0.063122923588","0.408592363355","0.000111573739219","0.0430730492254"
"Summit Partners","0.0010353720861","0.0431893687708","0.0431893687708","0.398028257213","0.000614273904169","0.0430730492254"
"Tribeca Venture Partners","0.00101844651849","0.0514950166113","0.0514950166113","0.405468037722","0.000341298386025","0.0430730492254"
"OpenView Venture Partners","0.00101803586348","0.0548172757475","0.0548172757475","0.411765211733","0.000554803835461","0.0430730492254"
"HLM Venture Partners","0.00101495797065","0.0564784053156","0.0564784053156","0.40205213176","0.000201983456715","0.0430730492254"
"Band of Angels","0.00101200649964","0.0581395348837","0.0581395348837","0.416073130252","0.000199031865922","0.0430730492254"
"Evergreen Venture Partners","0.00100958068561","0.0365448504983","0.0365448504983","0.406158196084","0.000100254102488","0.0430730492254"
"VegasTechFund","0.00100506659085","0.0581395348837","0.0581395348837","0.397365429141","0.000158748934128","0.0430730492254"
"Brandon Capital Partners","0.0010001305992","0.00332225913621","0.00332225913621","0.239696574786","0.00295741869863","0.0430730492254"
"Kernel Capital Partners","0.000997067015968","0.00996677740864","0.00996677740864","0.357480060224","2.12617509442e-06","0.0430730492254"
"Juniper Networks","0.000980682864369","0.0548172757475","0.0548172757475","0.408942485346","5.09982361944e-05","0.0430730492254"
"Atlantic Bridge","0.000980010147052","0.0382059800664","0.0382059800664","0.402730700758","0.000206713155248","0.0430730492254"
"Altos Ventures","0.000979771102737","0.0382059800664","0.0382059800664","0.393110280394","0.00025487700138","0.0430730492254"
"Applied Ventures","0.000979728499421","0.0448504983389","0.0448504983389","0.402730700758","0.00105414372777","0.0430730492254"
"Celtic House Venture Partners","0.000974992030776","0.031561461794","0.031561461794","0.401375845583","0.000327675209263","0.0430730492254"
"Parkwalk Advisors Ltd","0.000973187210184","0.00664451827243","0.00664451827243","0.275063908011","0.000815041153637","0.0430730492254"
"Adara Venture Partners","0.000971345537417","0.0232558139535","0.0232558139535","0.388945297798","0.00128476484037","0.0430730492254"
"NewSchools Venture Fund","0.000971069725698","0.0382059800664","0.0382059800664","0.397696566999","0.000817166128803","0.0430730492254"
"K9 Ventures","0.000969193385754","0.046511627907","0.046511627907","0.404094733614","6.55048638119e-05","0.0430730492254"
"Aisling Capital","0.000948450210518","0.0415282392027","0.0415282392027","0.396046373775","0.000251032330189","0.0430730492254"
"White Star Capital","0.000944928080801","0.0514950166113","0.0514950166113","0.409996460824","0.000155490743876","0.0430730492254"
"Easton Capital","0.000943984038944","0.0382059800664","0.0382059800664","0.395717977113","0.000497708958415","0.0430730492254"
"Northstar Ventures","0.000926327224395","0.00664451827243","0.00664451827243","0.289936743863","4.40619130892e-05","0.0430730492254"
"The North West Fund","0.00092129766846","0.00830564784053","0.00830564784053","0.287838287333","0.00225983027961","0.0430730492254"
"Silver Lake Partners","0.000917077745308","0.046511627907","0.046511627907","0.411055883203","9.06288821471e-05","0.0430730492254"
"Reed Elsevier Ventures","0.000915580816009","0.046511627907","0.046511627907","0.39869330025","0.000279164483196","0.0430730492254"
"ARTIS Ventures","0.00090756429032","0.0498338870432","0.0498338870432","0.408592363355","0.000110625776806","0.0430730492254"
"Walden Venture Capital","0.000902728696655","0.0531561461794","0.0531561461794","0.417164231118","0.000121065041918","0.0430730492254"
"Fairhaven Capital Partners","0.000900015330523","0.0498338870432","0.0498338870432","0.412476992566","0.000183641902285","0.0430730492254"
"Kreos Capital","0.000890182447718","0.0299003322259","0.0299003322259","0.386425814088","0.000721594416694","0.0430730492254"
"RTP Ventures","0.000887213780971","0.0548172757475","0.0548172757475","0.412833806573","9.34761658045e-05","0.0430730492254"
"Dawn Capital","0.000874025373346","0.0232558139535","0.0232558139535","0.393434361417","0.00312454533068","0.0430730492254"
"MIG AG","0.000869149188931","0.00332225913621","0.00332225913621","0.270541882312","0.00295741869863","0.0430730492254"
"Slow Ventures","0.000866583699539","0.0365448504983","0.0365448504983","0.401713704039","0.000345855686489","0.0430730492254"
"Golden Venture Partners","0.000861334993964","0.046511627907","0.046511627907","0.397696566999","0.000127939912285","0.0430730492254"
"Vast Ventures","0.000851753415217","0.046511627907","0.046511627907","0.398028257213","0.000108175018343","0.0430730492254"
"Karlin Ventures","0.000839486008402","0.031561461794","0.031561461794","0.38768146255","0.000214249687435","0.0430730492254"
"DBL Investors","0.000836738102524","0.0415282392027","0.0415282392027","0.39969504221","0.000100144486583","0.0430730492254"
"Lakestar","0.000831759914969","0.0498338870432","0.0498338870432","0.412833806573","0.000182306210649","0.0430730492254"
"General Atlantic","0.000819734890103","0.0415282392027","0.0415282392027","0.407893914871","1.78678915913e-05","0.0430730492254"
"Creandum","0.000817990396652","0.0299003322259","0.0299003322259","0.393434361417","6.41822891529e-05","0.0430730492254"
"Verizon Ventures","0.000816538235246","0.0448504983389","0.0448504983389","0.390856576903","0.000112946393689","0.0430730492254"
"PivotNorth Capital","0.000815718757106","0.0382059800664","0.0382059800664","0.393758977227","1.96892595908e-05","0.0430730492254"
"Frazier Technology Ventures","0.000808677392704","0.0448504983389","0.0448504983389","0.407545585311","6.64976500544e-05","0.0430730492254"
"Asset Management Ventures","0.000806995066268","0.0398671096346","0.0398671096346","0.409293207889","0.000264114493493","0.0430730492254"
"Science","0.000797077501261","0.0398671096346","0.0398671096346","0.392463717433","0.000113517038954","0.0430730492254"
"kbs+ Ventures","0.000796251175764","0.0332225913621","0.0332225913621","0.375480629739","1.83184453475e-05","0.0430730492254"
"Enterprise Equity Limited","0.000793613323564","0.014950166113","0.014950166113","0.371389790194","6.47381081077e-05","0.0430730492254"
"MK Capital","0.000791298874215","0.0431893687708","0.0431893687708","0.400030075774","0.000163975600772","0.0430730492254"
"Artiman Ventures","0.000788040107706","0.0348837209302","0.0348837209302","0.397696566999","4.22067552039e-05","0.0430730492254"
"Costanoa Venture Capital","0.000787977943651","0.0398671096346","0.0398671096346","0.398360501168","9.33118952681e-05","0.0430730492254"
"Bee Partners","0.000786976101624","0.0448504983389","0.0448504983389","0.400365671475","0.000121387078455","0.0430730492254"
"Uniseed Pty","0.000782352547302","0.00830564784053","0.00830564784053","0.327322277365","0.00590626131713","0.0430730492254"
"Frog Capital","0.000778651519114","0.00996677740864","0.00996677740864","0.311308467318","0.000154506451839","0.0430730492254"
"HV Holtzbrinck Ventures","0.000778232983836","0.0282392026578","0.0282392026578","0.3886285671","0.000306775069688","0.0430730492254"
"Playfair Capital","0.000775469580691","0.0116279069767","0.0116279069767","0.348856637718","0.00126499710974","0.0430730492254"
"Active Venture Partners","0.000773991121065","0.00498338870432","0.00498338870432","0.3003372438","0.00295935784573","0.0430730492254"
"MVM Life Science Partners","0.000772555433204","0.0249169435216","0.0249169435216","0.380874605266","0.000458222449108","0.0430730492254"
"Covera Ventures","0.000770456004576","0.0365448504983","0.0365448504983","0.399360569371","0.000208856943564","0.0430730492254"
"Bowery Capital","0.00076987168017","0.0415282392027","0.0415282392027","0.40205213176","2.97125185463e-05","0.0430730492254"
"Wellington Financial","0.000766643382067","0.031561461794","0.031561461794","0.392463717433","0.000258963921895","0.0430730492254"
"Ecosystem Ventures","0.00076306283937","0.0415282392027","0.0415282392027","0.400365671475","0.000166714763939","0.0430730492254"
"Origin Ventures","0.000760656476139","0.0182724252492","0.0182724252492","0.36909194153","0.00049119851363","0.0430730492254"
"Starfish Ventures","0.000759632254457","0.0249169435216","0.0249169435216","0.390217400162","0.000333988206291","0.0430730492254"
"Formation 8","0.000738518205714","0.0365448504983","0.0365448504983","0.396046373775","2.45250861992e-05","0.0430730492254"
"Millennium Technology Value Partners","0.000736963079298","0.0382059800664","0.0382059800664","0.40512383735","6.93324486212e-05","0.0430730492254"
"Cultivian Ventures","0.00073401348919","0.0116279069767","0.0116279069767","0.351684510242","0.00299448087978","0.0430730492254"
"Adobe Ventures","0.000731501600148","0.031561461794","0.031561461794","0.387366786038","4.07083246744e-05","0.0430730492254"
"Advantage Capital Partners","0.000730421189183","0.0265780730897","0.0265780730897","0.400030075774","0.000190167226603","0.0430730492254"
"Trestle Ventures","0.000728255752751","0.00498338870432","0.00498338870432","0.289584878883","0.00295741869863","0.0430730492254"
"Amplify Partners","0.000724431658966","0.0348837209302","0.0348837209302","0.400701830729","0.000296474623941","0.0430730492254"
"Acton Capital Partners","0.000723399248755","0.0265780730897","0.0265780730897","0.39969504221","5.94704734787e-05","0.0430730492254"
"Ascension Ventures","0.000722983171854","0.0249169435216","0.0249169435216","0.373716429443","0.000174796811182","0.0430730492254"
"Birchmere Ventures","0.000710923762594","0.0332225913621","0.0332225913621","0.392786732838","0.000284349294515","0.0430730492254"
"SeventySix Captial","0.000700948551511","0.0348837209302","0.0348837209302","0.38958031053","2.17658608618e-05","0.0430730492254"
"Terra Rossa Capital","0.000698478723001","0.00166112956811","0.00166112956811","0.18892948551","0.0","0.0430730492254"
"Scout Ventures","0.000697932113491","0.0299003322259","0.0299003322259","0.368806708191","0.000111838873186","0.0430730492254"
"TA Associates","0.000697686719627","0.0166112956811","0.0166112956811","0.371389790194","0.000888695859109","0.0430730492254"
"Enjoyventure Management","0.000695967620728","0.00664451827243","0.00664451827243","0.326426730779","0.00295741869863","0.0430730492254"
"Idealab","0.000695601359812","0.0398671096346","0.0398671096346","0.404094733614","5.32109964773e-05","0.0430730492254"
"New Markets Venture Partners","0.000686387915601","0.0299003322259","0.0299003322259","0.383321992288","0.000251234691944","0.0430730492254"
"Four Rivers Group","0.000686134943496","0.0332225913621","0.0332225913621","0.394084129148","2.78999588363e-05","0.0430730492254"
"Valar Ventures","0.000685792897885","0.0232558139535","0.0232558139535","0.382094379823","0.00021145659712","0.0430730492254"
"KEC Ventures","0.000685354783379","0.0265780730897","0.0265780730897","0.378758635237","0.00011424269783","0.0430730492254"
"Spectrum Equity","0.000683828335201","0.0348837209302","0.0348837209302","0.404437186779","0.00011836161909","0.0430730492254"
"Yaletown Venture Partners","0.000682287116632","0.0166112956811","0.0166112956811","0.336081605915","7.89457287632e-05","0.0430730492254"
"Illuminate Ventures","0.000673880716018","0.0348837209302","0.0348837209302","0.394736046649","5.49981846341e-05","0.0430730492254"
"Capricorn Investment Group","0.000669823810419","0.0332225913621","0.0332225913621","0.390217400162","2.83650112762e-05","0.0430730492254"
"Finance Wales","0.000669297295006","0.00996677740864","0.00996677740864","0.301856976849","0.000163549955382","0.0430730492254"
"Hyde Park Venture Partners","0.000669235909121","0.0166112956811","0.0166112956811","0.3503934511","0.000512663491004","0.0430730492254"
"Passion Capital","0.000666621671313","0.0232558139535","0.0232558139535","0.385489402584","0.000140957926436","0.0430730492254"
"Catapult Venture Managers","0.000662781704611","0.00498338870432","0.00498338870432","0.279903742169","3.52332898864e-06","0.0430730492254"
"IQ Capital Partners","0.000654765076727","0.0116279069767","0.0116279069767","0.350908735587","0.000461719845019","0.0430730492254"
"Highway 12 Ventures","0.000653341903978","0.0215946843854","0.0215946843854","0.371679034578","2.27478297426e-05","0.0430730492254"
"Deutsche Telekom","0.000648932735177","0.0265780730897","0.0265780730897","0.401713704039","7.81771198156e-05","0.0430730492254"
"Alfred Wieder AG","0.000642811668566","0.00166112956811","0.00166112956811","0.207584115006","0.0","0.0430730492254"
