Name,Pagerank,In-degree Centrality,Out-degree Centrality,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality
"Ribbit Capital","0.000638820615372","0.0265780730897","0.0265780730897","0.38958031053","9.92678861192e-05","0.0430730492254"
"Version One Ventures","0.000638590140315","0.0299003322259","0.0299003322259","0.380874605266","4.2695804442e-05","0.0430730492254"
"Crosspoint Venture Partners","0.000636792796044","0.0265780730897","0.0265780730897","0.382707201603","6.59126809957e-05","0.0430730492254"
"Edison Ventures","0.00063628672969","0.0265780730897","0.0265780730897","0.386738963046","5.20341010658e-05","0.0430730492254"
"Seven Spires Investment","0.000631802718619","0.00830564784053","0.00830564784053","0.347839562973","0.000404049299259","0.0430730492254"
"Inventus Capital Partners","0.000628298089656","0.0265780730897","0.0265780730897","0.397034842262","1.88941982124e-05","0.0430730492254"
"Cue Ball","0.000626854236028","0.0265780730897","0.0265780730897","0.385801035084","0.000147000432954","0.0430730492254"
"TLcom Capital Partners","0.000616466226847","0.0132890365449","0.0132890365449","0.333498169391","0.000185182373294","0.0430730492254"
"KPCB Holdings","0.000615790725525","0.0265780730897","0.0265780730897","0.389262545187","7.69831365208e-06","0.0430730492254"
"Osage Venture Partners","0.000614191482811","0.0116279069767","0.0116279069767","0.352724227937","0.000162044481613","0.0430730492254"
"Subtraction Capital","0.000611186188296","0.0265780730897","0.0265780730897","0.379360795229","5.21507221521e-05","0.0430730492254"
"NewSpring Capital","0.000601179380233","0.0232558139535","0.0232558139535","0.38424789082","0.000174607849688","0.0430730492254"
"Clarendon Fund Managers","0.000598376120037","0.00830564784053","0.00830564784053","0.343582347299","7.91839756828e-05","0.0430730492254"
"Synergis Technologies","0.00059548574884","0.00332225913621","0.00332225913621","0.21972186022","0.0","0.0430730492254"
"Brooklyn Bridge Ventures","0.000594018253469","0.0249169435216","0.0249169435216","0.38705261995","3.21202822528e-05","0.0430730492254"
"Initialized Capital","0.000590146294731","0.0215946843854","0.0215946843854","0.371968729851","2.7459726595e-05","0.0430730492254"
"Pangaea Ventures","0.000588417824368","0.0249169435216","0.0249169435216","0.380570877511","9.29485636175e-05","0.0430730492254"
"Dace Ventures","0.000584271438055","0.0249169435216","0.0249169435216","0.389898595097","6.65638836946e-05","0.0430730492254"
"TenOneTen Ventures","0.000580654045533","0.0265780730897","0.0265780730897","0.382094379823","3.38502567745e-05","0.0430730492254"
"Kepha Partners","0.000580581650626","0.0232558139535","0.0232558139535","0.387996650731","5.30841758149e-06","0.0430730492254"
"Imlay Investments","0.000579523217389","0.0232558139535","0.0232558139535","0.368806708191","2.84350350549e-05","0.0430730492254"
"Raptor Ventures","0.000577312925289","0.0199335548173","0.0199335548173","0.384557518452","0.000193989084155","0.0430730492254"
"Ysios Capital","0.000573899090588","0.0166112956811","0.0166112956811","0.368237562036","3.88559008652e-05","0.0430730492254"
"Creathor Venture Management","0.000573615581704","0.0116279069767","0.0116279069767","0.372258877066","0.000282860518067","0.0430730492254"
"Fountain Healthcare Partners","0.000573414398208","0.0116279069767","0.0116279069767","0.323989056618","0.000101474736717","0.0430730492254"
"Alven Capital","0.000566683214294","0.014950166113","0.014950166113","0.375480629739","3.92946480778e-05","0.0430730492254"
"SJF Ventures","0.000566605417626","0.00830564784053","0.00830564784053","0.342841868102","0.00049022102419","0.0430730492254"
"Solon Ventures","0.000552135204048","0.00830564784053","0.00830564784053","0.302622625491","6.60748998026e-05","0.0430730492254"
"TechOperators","0.00054188940867","0.0166112956811","0.0166112956811","0.38705261995","9.92946823819e-05","0.0430730492254"
"Rocket Internet","0.000540438140043","0.00830564784053","0.00830564784053","0.317311090691","1.11038273424e-05","0.0430730492254"
"Innovation Capital","0.00053607937911","0.014950166113","0.014950166113","0.323111631956","8.92904624073e-05","0.0430730492254"
"Vanedge Capital","0.000535769894122","0.014950166113","0.014950166113","0.339186837526","8.85649726881e-05","0.0430730492254"
"EMBL Ventures","0.000534193736391","0.00996677740864","0.00996677740864","0.319434993573","0.000127456696008","0.0430730492254"
"Brightspark Ventures","0.00053175830058","0.0182724252492","0.0182724252492","0.364024317619","7.32976821542e-05","0.0430730492254"
"Sigma West","0.000529238435624","0.0166112956811","0.0166112956811","0.379662593794","4.57697618741e-05","0.0430730492254"
"Inventages Venture Capital Investment Inc.","0.000526927560633","0.00996677740864","0.00996677740864","0.31090285368","5.68110699735e-05","0.0430730492254"
"Rogers Ventures","0.000524644164007","0.0199335548173","0.0199335548173","0.380267633784","4.81457068036e-05","0.0430730492254"
"b-to-v Partners AG","0.000524355276873","0.00996677740864","0.00996677740864","0.322456675945","4.79400032134e-05","0.0430730492254"
"TTP Ventures","0.000523794486841","0.0116279069767","0.0116279069767","0.342595750466","5.53314631779e-05","0.0430730492254"
"Fenox Venture Capital","0.000523454733478","0.0215946843854","0.0215946843854","0.372258877066","1.89988355919e-05","0.0430730492254"
"Georgian Partners","0.000520362594001","0.0182724252492","0.0182724252492","0.376072403781","3.63475048321e-05","0.0430730492254"
"Arts Alliance Ventures","0.000519671164482","0.0182724252492","0.0182724252492","0.36909194153","6.21864464949e-05","0.0430730492254"
"Fung Capital USA","0.000517978356979","0.0215946843854","0.0215946843854","0.382707201603","4.77722598015e-05","0.0430730492254"
"Clean Energy Venture Group","0.000516105767014","0.00498338870432","0.00498338870432","0.295685179925","6.88814668831e-05","0.0430730492254"
"CFH","0.000506876090838","0.00498338870432","0.00498338870432","0.310094789083","1.11318054594e-05","0.0430730492254"
"Crescent Capital","0.000498037987756","0.00498338870432","0.00498338870432","0.303585165648","0.0","0.0430730492254"
"California Technology Ventures","0.000497677715101","0.0116279069767","0.0116279069767","0.355086220535","6.14185781595e-05","0.0430730492254"
"Hamilton BioVentures","0.000497516399194","0.0166112956811","0.0166112956811","0.370524751862","3.73956419015e-05","0.0430730492254"
"CM Capital Investments","0.000491587823663","0.0116279069767","0.0116279069767","0.340882771713","5.5604950623e-05","0.0430730492254"
"Prolog Ventures","0.000486992330254","0.0116279069767","0.0116279069767","0.347839562973","6.66274425502e-05","0.0430730492254"
"Plus Capital","0.000485566553304","0.0132890365449","0.0132890365449","0.325536071213","1.67251384735e-05","0.0430730492254"
"Augmentum Capital","0.000485036532189","0.0132890365449","0.0132890365449","0.362641246504","4.02944455003e-05","0.0430730492254"
"Apposite Capital","0.000479969034243","0.014950166113","0.014950166113","0.354032552225","2.01199118757e-05","0.0430730492254"
"ARC Financial","0.000479762388796","0.00166112956811","0.00166112956811","0.218614695556","0.0","0.0430730492254"
"NBGI Ventures","0.000478973877285","0.00664451827243","0.00664451827243","0.305724458936","1.53364239756e-05","0.0430730492254"
"Revolution Ventures","0.000475657927648","0.0166112956811","0.0166112956811","0.371679034578","4.59538525768e-06","0.0430730492254"
"Romulus Capital","0.000473847301204","0.0166112956811","0.0166112956811","0.38117881821","3.53402034507e-05","0.0430730492254"
"Canyon Creek Capital","0.000472293349251","0.00996677740864","0.00996677740864","0.337507694766","7.26055298354e-06","0.0430730492254"
"Chart Venture Partners","0.000470148773427","0.0116279069767","0.0116279069767","0.336081605915","3.08265295743e-05","0.0430730492254"
"Hudson Ventures","0.000462444833013","0.014950166113","0.014950166113","0.364024317619","7.55985024447e-06","0.0430730492254"
"Data Point Capital","0.000457969644684","0.014950166113","0.014950166113","0.36072250975","1.85955530212e-05","0.0430730492254"
"Acacia Capital Partners","0.000456725950276","0.0132890365449","0.0132890365449","0.374009310657","1.1255950907e-05","0.0430730492254"
"Innovacorp","0.000455467334697","0.00664451827243","0.00664451827243","0.328674848759","7.68473319591e-06","0.0430730492254"
"Bloomberg Beta","0.000451122006235","0.0166112956811","0.0166112956811","0.361542333635","7.26045969101e-06","0.0430730492254"
"Coatue Management","0.000444477526622","0.0166112956811","0.0166112956811","0.381483517505","2.45090617742e-07","0.0430730492254"
"3M New Ventures","0.000443956448057","0.00332225913621","0.00332225913621","0.278922197778","1.18800128089e-05","0.0430730492254"
"Ted Meisel","0.000442519292947","0.0166112956811","0.0166112956811","0.378158383834","1.58905237264e-06","0.0430730492254"
"Howzat Partners","0.000439042813277","0.00332225913621","0.00332225913621","0.269320474266","0.0","0.0430730492254"
"Seaya Ventures","0.000437896372882","0.00166112956811","0.00166112956811","0.224687325988","0.0","0.0430730492254"
"InnoCal Venture Capital","0.000437450266452","0.0116279069767","0.0116279069767","0.362365892482","9.07614302632e-06","0.0430730492254"
"Fidelity Growth Partners Europe","0.000437441995161","0.0132890365449","0.0132890365449","0.372549477282","5.62946247398e-06","0.0430730492254"
"Prism VentureWorks","0.000436661568938","0.0132890365449","0.0132890365449","0.345572686748","1.07407164423e-05","0.0430730492254"
"TechnoStart","0.000436497611755","0.00332225913621","0.00332225913621","0.306509878227","0.0","0.0430730492254"
"CAA Ventures","0.000429239509454","0.0116279069767","0.0116279069767","0.349623355603","2.88648456771e-05","0.0430730492254"
"Zouk Capital","0.000428511365681","0.00996677740864","0.00996677740864","0.356146179402","1.30356638598e-05","0.0430730492254"
"Volition Capital","0.000427627624455","0.00996677740864","0.00996677740864","0.336081605915","1.33648431153e-05","0.0430730492254"
"Okapi Venture Capital","0.000425847017193","0.00996677740864","0.00996677740864","0.337746553715","2.67737024425e-05","0.0430730492254"
"OurCrowd","0.000421984600508","0.0116279069767","0.0116279069767","0.36909194153","2.9397932203e-05","0.0430730492254"
"IDG Ventures USA","0.00042142244804","0.0116279069767","0.0116279069767","0.366259309592","3.7093335543e-06","0.0430730492254"
"Peppermint Venture Partners","0.000421316378889","0.00166112956811","0.00166112956811","0.238976404807","0.0","0.0430730492254"
"Sigma Prime Ventures","0.000419000571124","0.0116279069767","0.0116279069767","0.351425537849","4.22716866614e-06","0.0430730492254"
"Golden Gate Ventures","0.000418589428989","0.0132890365449","0.0132890365449","0.37489071516","2.2753328078e-06","0.0430730492254"
"Global Founders Capital","0.000414696031861","0.00830564784053","0.00830564784053","0.315215244649","5.15155152006e-06","0.0430730492254"
"Dumont Venture","0.000413002346871","0.00498338870432","0.00498338870432","0.326873890684","2.61789737528e-05","0.0430730492254"
"Middleland Capital","0.000412087378546","0.00996677740864","0.00996677740864","0.357212485328","3.17973496823e-05","0.0430730492254"
"North Hill Ventures","0.000411241930159","0.00996677740864","0.00996677740864","0.352985118638","6.68706702237e-06","0.0430730492254"
"Credo Ventures","0.000411047881051","0.00996677740864","0.00996677740864","0.355880596867","2.16433246067e-05","0.0430730492254"
"Global Life Science Ventures","0.000411044855364","0.00664451827243","0.00664451827243","0.324429558395","7.91542825727e-06","0.0430730492254"
"Klass Capital","0.000409653294475","0.00830564784053","0.00830564784053","0.322893017861","3.93024509305e-06","0.0430730492254"
"Virgin Green Fund","0.000405365234544","0.0116279069767","0.0116279069767","0.356412158625","9.50167916835e-06","0.0430730492254"
"Clearpoint Ventures","0.000398912744859","0.00498338870432","0.00498338870432","0.317100252757","0.0","0.0430730492254"
"SODENA","0.000398351674306","0.00664451827243","0.00664451827243","0.314384637944","2.13035610057e-06","0.0430730492254"
"Trailblazer Capital","0.000398088018279","0.00332225913621","0.00332225913621","0.277140464808","3.46944679231e-06","0.0430730492254"
"Lumira Capital","0.00039559638099","0.00996677740864","0.00996677740864","0.349111836429","4.83809725668e-06","0.0430730492254"
"Accede Capital","0.000392295289148","0.00498338870432","0.00498338870432","0.34632502206","0.0","0.0430730492254"
"Foresite Capital","0.000390487854939","0.00830564784053","0.00830564784053","0.346073879912","1.33325811575e-05","0.0430730492254"
"The Entrepreneurs' Fund III","0.000390312430426","0.00996677740864","0.00996677740864","0.360995370952","9.1797000593e-06","0.0430730492254"
"Chicago Growth Partners","0.000389525613943","0.00996677740864","0.00996677740864","0.332336964066","1.0329904778e-06","0.0430730492254"
"Strive Capital","0.0003821985196","0.00996677740864","0.00996677740864","0.361542333635","3.98112057854e-06","0.0430730492254"
"Bioventures Investors","0.000379294992571","0.00830564784053","0.00830564784053","0.327771895878","0.0","0.0430730492254"
"TowerBrook Capital Partners","0.000378260543058","0.00830564784053","0.00830564784053","0.336555627926","4.10495562592e-06","0.0430730492254"
"Anthos Capital","0.000373293817987","0.00830564784053","0.00830564784053","0.35065090404","1.05528685356e-06","0.0430730492254"
"Azini Capital Partners","0.000371473131873","0.00498338870432","0.00498338870432","0.34708064029","5.09275104445e-06","0.0430730492254"
"MissionOG","0.000365542061006","0.00332225913621","0.00332225913621","0.307894116386","0.0","0.0430730492254"
"EchoVC Partners","0.000364501769408","0.00664451827243","0.00664451827243","0.336793140719","2.90980962077e-06","0.0430730492254"
"Long Ridge Equity Partners","0.000364090655512","0.00830564784053","0.00830564784053","0.348347357955","0.0","0.0430730492254"
"Vicente Capital Partners","0.000363782666635","0.00498338870432","0.00498338870432","0.291352796336","0.0","0.0430730492254"
"Conduit Ventures","0.000362570604046","0.00166112956811","0.00166112956811","0.257965340756","0.0","0.0430730492254"
"Capnamic Ventures","0.000362570604046","0.00166112956811","0.00166112956811","0.257965340756","0.0","0.0430730492254"
"Tate & Lyle Ventures","0.000362553468537","0.00166112956811","0.00166112956811","0.25223883742","0.0","0.0430730492254"
"European Equity Partners","0.00036200842768","0.00332225913621","0.00332225913621","0.296052034987","0.0","0.0430730492254"
"Genesys Capital","0.000361449370409","0.00664451827243","0.00664451827243","0.327546932326","4.09850525329e-06","0.0430730492254"
"Rough Draft Ventures","0.000360281111179","0.00830564784053","0.00830564784053","0.352463722599","5.4539337736e-07","0.0430730492254"
"Bayview Capital","0.000359968315517","0.00830564784053","0.00830564784053","0.352724227937","0.0","0.0430730492254"
"Avlar BioVentures","0.000358990724217","0.00498338870432","0.00498338870432","0.314799393403","9.95019375238e-07","0.0430730492254"
"Finaves S.C.R.","0.000356649165066","0.00166112956811","0.00166112956811","0.264836781575","0.0","0.0430730492254"
"EVP Capital Management","0.000356452788204","0.00332225913621","0.00332225913621","0.296235804096","0.0","0.0430730492254"
"XPV Capital","0.000355239191676","0.00166112956811","0.00166112956811","0.275858890404","0.0","0.0430730492254"
"Columbia Partners Private Capital","0.000355041624039","0.00664451827243","0.00664451827243","0.322456675945","3.14410420785e-06","0.0430730492254"
"Vista Equity Partners","0.000353892931146","0.00332225913621","0.00332225913621","0.281389080424","2.99914968324e-06","0.0430730492254"
"Fuel Capital","0.00035143746292","0.00664451827243","0.00664451827243","0.359093965687","0.0","0.0430730492254"
"DoubleRock","0.000350550558055","0.00664451827243","0.00664451827243","0.340396491012","0.0","0.0430730492254"
"Drive Capital","0.000347440834732","0.00332225913621","0.00332225913621","0.281223264819","4.23064380827e-06","0.0430730492254"
"Blackbird Ventures (Australia)","0.00033722850872","0.00664451827243","0.00664451827243","0.355086220535","4.1531343945e-07","0.0430730492254"
"Coyote Ridge Ventures","0.000336931151203","0.00498338870432","0.00498338870432","0.323989056618","0.0","0.0430730492254"
"Environmental Technologies Fund","0.000330765720792","0.00332225913621","0.00332225913621","0.297714211103","0.0","0.0430730492254"
"Blume Ventures","0.000327711972162","0.00332225913621","0.00332225913621","0.336318449893","0.0","0.0430730492254"
"Staley Capital Advisors","0.000327616445638","0.00332225913621","0.00332225913621","0.301475603537","0.0","0.0430730492254"
"Amgen Ventures","0.00032433612106","0.00498338870432","0.00498338870432","0.340882771713","0.0","0.0430730492254"
"Augment Investments","0.000324313241226","0.00332225913621","0.00332225913621","0.294590049629","0.0","0.0430730492254"
"Munich Venture Partners","0.000323948889339","0.00498338870432","0.00498338870432","0.339911595726","5.22875741918e-07","0.0430730492254"
"Meridian Venture Partners","0.000322951364164","0.00166112956811","0.00166112956811","0.273018238214","0.0","0.0430730492254"
"Cycle Capital","0.000321272554721","0.00332225913621","0.00332225913621","0.301666169658","0.0","0.0430730492254"
"ESB Novusmodus","0.000319337711514","0.00332225913621","0.00332225913621","0.340882771713","0.0","0.0430730492254"
"Social Venture Fund","0.000318744382125","0.00332225913621","0.00332225913621","0.29531923292","0.0","0.0430730492254"
"Mobility Ventures","0.000314996808216","0.00332225913621","0.00332225913621","0.303585165648","0.0","0.0430730492254"
"Dynamics Venture Capital Fund","0.000311714901554","0.00166112956811","0.00166112956811","0.28457714991","0.0","0.0430730492254"
"Medicis Capital","0.000310205122321","0.00166112956811","0.00166112956811","0.279248613457","0.0","0.0430730492254"
"SeedRocket","0.000309980179921","0.00332225913621","0.00332225913621","0.31090285368","0.0","0.0430730492254"
"Arsenal Venture Partners","0.000307735982531","0.00166112956811","0.00166112956811","0.276658481391","0.0","0.0430730492254"
"Connect Ventures","0.000305694468211","0.00332225913621","0.00332225913621","0.330038644812","0.0","0.0430730492254"
"Covington Funds","0.000305396240754","0.00166112956811","0.00166112956811","0.280397109517","0.0","0.0430730492254"
"Wing VC","0.000305224452586","0.00332225913621","0.00332225913621","0.345072943166","0.0","0.0430730492254"
"Priveq Investment","0.000304127942428","0.00166112956811","0.00166112956811","0.281555091681","0.0","0.0430730492254"
"New Brunswick Innovation Foundation","0.000301499352156","0.00166112956811","0.00166112956811","0.295136598886","0.0","0.0430730492254"
"BEST Funds","0.000301499352156","0.00166112956811","0.00166112956811","0.295136598886","0.0","0.0430730492254"
"Wasabi Ventures","0.000301005818285","0.00166112956811","0.00166112956811","0.289233866908","0.0","0.0430730492254"
"Aurelia Private Equity","0.000298573739955","0.00166112956811","0.00166112956811","0.2984589621","0.0","0.0430730492254"
"Dell Ventures","0.000296026772142","0.00166112956811","0.00166112956811","0.284407556853","0.0","0.0430730492254"
"EC1 Capital Ltd","0.000295133239689","0.00166112956811","0.00166112956811","0.298086121423","0.0","0.0430730492254"
"PALgenesis","0.00029504244342","0.00166112956811","0.00166112956811","0.287838287333","0.0","0.0430730492254"
"Austral Capital","0.000294009007954","0.00166112956811","0.00166112956811","0.29064304531","0.0","0.0430730492254"
"Actis","0.000291229802374","0.00166112956811","0.00166112956811","0.303392168086","0.0","0.0430730492254"
"Neo Technology Ventures","0.000290399117164","0.00166112956811","0.00166112956811","0.309290914063","0.0","0.0430730492254"
"Fir Capital","0.000290343112008","0.00166112956811","0.00166112956811","0.332568557769","0.0","0.0430730492254"
"T2 Venture Capital","0.000289720262912","0.00166112956811","0.00166112956811","0.322238946927","0.0","0.0430730492254"
"Sierra Maya Ventures","0.00028937605218","0.00166112956811","0.00166112956811","0.318582029639","0.0","0.0430730492254"
"Red Sea Venture Partners","0.000289130551682","0.00166112956811","0.00166112956811","0.30552873265","0.0","0.0430730492254"
"Primary Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"INTEC IT Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Palamon Capital Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"CentreStone Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Imperious Group","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Quorum Group","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Chrysalix EVC","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Burch Creative Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Linseed Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"San Francisco Equity Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Silas Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Foragen Technologies Management","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Serra Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Rivers Capital Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Confrapar","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Lyceum Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"NVM Private Equity","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Axon Partners Group","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Sirius Venture Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Leonardo Venture","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Bestport Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Matrix Partners India","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"YJ Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Mobeus Equity Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Advantage Creative Fund","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Formula VC","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Adventure Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"TriStar Technology Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Extremadura Avante","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"SocialStarts","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"HgCapital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Earthrise Capital Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Cleantech Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Epiphany Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Longbow Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"India Quotient","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"AXM Venture Capital Limited","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Investor AB","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Clave Mayor","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Core VC","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"GENIUS Venture Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Seed Capital de Bizkaia","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Genwealth Venture Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Yuuwa Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Gamma Capital Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"appWorks Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Marlin Equity Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Aleph","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"ECI Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Next Wave Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Elevate Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"NorthEdge Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"CVC Capital Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Shackleton Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Nazca Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Synova Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Speedinvest","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Ariadne Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Zukunftsfonds Heilbronn (ZFHN)","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Intelligent Venture Capital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Oasis 500","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"Aquarius Equity Partners","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"NCT Ventures","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
"e.Bricks Digital","0.000273423259205","0.0","0.0","0.0","0.0","0.0"
